wb-id,user-id,user-name,clean_content,full_content,related_video,related_pics,retweet,forward,comment,like,created at,relative time
4472894434717377,3206573203,八荒以后,目前情况再说明一下：/**//**/1.我们由于之前各方面（无论是小区疫情还是物资供应）都很稳定，所以实在没必要囤菜，我们只是每三天出去一次买适量，买多了会给自己和他人都带来困扰；/**//**/2.物资一直稳定，没有供应不足，但出现断档是事实，原因是突然封锁小区大家都慌了，跑去囤积，导致没有接到通知的业主买不到食物，而这时候已经用掉了每隔三天出去一次的机会。如果后期不再突然通知或者干脆不通知，这就只会是偶发现象；/**//**/3.在家大哭说自己也很饿，一方面是因为精神状态不好，一方面是工作压力巨大，一方面是食物不够也没有做饭的健全条件（为什么不囤和为什么没有囤到请返回看第1和第2条）。一开始就是很多因素堆积在一起，并不是两个成年人给饿哭了（不知道会不会再被突然更严格地封锁以及不知道封锁到什么时候吓哭的比较多吧），不至于；/**//**/4.我有钱，只是之前购买途径（为什么不需要万全的购买途径请再返回第1条）不多，经过大家互通有无，目前困境应当可以得到解决。大家不需要给我寄东西，食物留给自己吧，或者分给附近的医护人员、失独孤寡人群都可以；/**//**/5.购买途径也有，谢谢大家的信息分享，我争取让更多的人也可以通过这个得到帮助；/**//**/6.不管是骂我的，还是支持我的，大家讨论问题解决问题就好。发泄激昂的情绪对自己身体不好，当然你们非要骂我我也无所谓，这不是第一次遭受网络暴力，我也不会屈服；/**//**/7.转发评论里确实开始有很多各有所图的人交织在一起，好心人们请保护好自己的财产安全；/**//**/8.质疑真实性的，说明你还有怀疑的能力和态度，请你继续保持并且坚定地运用于监督公权力上，愿国家因为你们的质疑变得更加透明公正和高效。/**//**/今天要上班，私信没办法一一回复，也不想个人博被人拿来利用，就不参与讨论了。叨扰。,目前情况再说明一下：<br /><br />1.我们由于之前各方面（无论是小区疫情还是物资供应）都很稳定，所以实在没必要囤菜，我们只是每三天出去一次买适量，买多了会给自己和他人都带来困扰；<br /><br />2.物资一直稳定，没有供应不足，但出现断档是事实，原因是突然封锁小区大家都慌了，跑去囤积，导致没有接到通知的业主买不到食物，而这时候已经用掉了每隔三天出去一次的机会。如果后期不再突然通知或者干脆不通知，这就只会是偶发现象；<br /><br />3.在家大哭说自己也很饿，一方面是因为精神状态不好，一方面是工作压力巨大，一方面是食物不够也没有做饭的健全条件（为什么不囤和为什么没有囤到请返回看第1和第2条）。一开始就是很多因素堆积在一起，并不是两个成年人给饿哭了（不知道会不会再被突然更严格地封锁以及不知道封锁到什么时候吓哭的比较多吧），不至于；<br /><br />4.我有钱，只是之前购买途径（为什么不需要万全的购买途径请再返回第1条）不多，经过大家互通有无，目前困境应当可以得到解决。大家不需要给我寄东西，食物留给自己吧，或者分给附近的医护人员、失独孤寡人群都可以；<br /><br />5.购买途径也有，谢谢大家的信息分享，我争取让更多的人也可以通过这个得到帮助；<br /><br />6.不管是骂我的，还是支持我的，大家讨论问题解决问题就好。发泄激昂的情绪对自己身体不好，当然你们非要骂我我也无所谓，这不是第一次遭受网络暴力，我也不会屈服；<br /><br />7.转发评论里确实开始有很多各有所图的人交织在一起，好心人们请保护好自己的财产安全；<br /><br />8.质疑真实性的，说明你还有怀疑的能力和态度，请你继续保持并且坚定地运用于监督公权力上，愿国家因为你们的质疑变得更加透明公正和高效。<br /><br />今天要上班，私信没办法一一回复，也不想个人博被人拿来利用，就不参与讨论了。叨扰。,{},{},{},12,1,40,1581915328.696859,2小时前
4472879179673791,3206573203,八荒以后,/**/有时间“一大早”从哪里过来“关心”，不如管好自己。/**/谢谢理解的善意的人，我不会向网络暴力屈服。/**/今天每一个辱骂我和我的朋友的人，我会保留你们所有人的ID，无论大小号。我不会报复你们或者引战，我只想看看你们余生是不是能永远面面俱到，完美无缺。 ,"<a data-url=""http://t.cn/A6h6yO52"" href=""https://weibo.com/u/1874527943"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png'></span><span class=""surl-text"">网页链接</span></a><br />有时间“一大早”从哪里过来“关心”，不如管好自己。<br />谢谢理解的善意的人，我不会向网络暴力屈服。<br />今天每一个辱骂我和我的朋友的人，我会保留你们所有人的ID，无论大小号。我不会报复你们或者引战，我只想看看你们余生是不是能永远面面俱到，完美无缺。 ",{},"[{'pid': 'bf206c93ly1gbz4477ni7j20hs0j8n2l', 'url': 'https://wx2.sinaimg.cn/orj360/bf206c93ly1gbz4477ni7j20hs0j8n2l.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 389, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx2.sinaimg.cn/large/bf206c93ly1gbz4477ni7j20hs0j8n2l.jpg', 'geo': {'width': '640', 'height': '692', 'croped': False}}}]",{},3,0,25,1581915334.939675,3小时前
4472746195435397,3206573203,八荒以后,不想解释，也不想和谁争吵。/**/如果相信政府，或者乐观的预判是一种罪过，那我也无话可说。/**/大家都是韭菜，不必对同类这么苛刻。多点同理心，会让你表情不那么残忍。/**//**/感谢今天给我提供信息的朋友们，如有精力，我会整理出来（没有也别怪我）；请大家不要给我邮寄东西，一个是我不缺钱可以自己买，一个是快递也进不来，把物流通道留给医护人员吧；以及喷子们，骂我不能让你快乐，还可能引起我对你人身攻击的诉讼，实在不必。/**//**/最后祝你们身体健康，开开心心,"不想解释，也不想和谁争吵。<br />如果相信政府，或者乐观的预判是一种罪过，那我也无话可说。<br />大家都是韭菜，不必对同类这么苛刻。多点同理心，会让你表情不那么残忍。<br /><br />感谢今天给我提供信息的朋友们，如有精力，我会整理出来（没有也别怪我）；请大家不要给我邮寄东西，一个是我不缺钱可以自己买，一个是快递也进不来，把物流通道留给医护人员吧；以及喷子们，骂我不能让你快乐，还可能引起我对你人身攻击的诉讼，实在不必。<br /><br />最后祝你们身体健康，开开心心<span class=""url-icon""><img alt=[月亮] src=""//h5.sinaimg.cn/m/emoticon/icon/others/w_yueliang-7b19f500d5.png"" style=""width:1em; height:1em;"" /></span>",{},{},{},21,0,144,1581915341.165363,12小时前
4472727811102401,3206573203,八荒以后,今天和姐妹开语音吐槽对象被他听到了，为了证明自己，晚上自己独立完成了蒸米饭、红烧肉和炝生菜。/**/大家各自的领域不一样吧，他在其他领域很厉害，所以不会做饭或者对囤菜这个事预判有出入，实在是再正常不过。/**/大家别骂他了，平时碗是他刷，衣服是他洗，屎是他铲，从今天开始饭也是他做了。/**//**/我：你知道大家都在骂你不？虽然我也被骂了。说咱俩没有生活自理能力，活在平行宇宙啥的。/**/对象：行了，这下全网都知道我不会做饭了/**//**/好了还有6分钟，“所以暂时将你眼睛闭了起来”,"今天和姐妹开语音吐槽对象被他听到了，为了证明自己，晚上自己独立完成了蒸米饭、红烧肉和炝生菜。<br />大家各自的领域不一样吧，他在其他领域很厉害，所以不会做饭或者对囤菜这个事预判有出入，实在是再正常不过。<br />大家别骂他了，平时碗是他刷，衣服是他洗，屎是他铲，从今天开始饭也是他做了。<br /><br />我：你知道大家都在骂你不？虽然我也被骂了。说咱俩没有生活自理能力，活在平行宇宙啥的。<br />对象：行了，这下全网都知道我不会做饭了<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span><br /><br />好了还有6分钟，“所以暂时将你眼睛闭了起来”<span class=""url-icon""><img alt=[并不简单] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_bingbujiandan-e0c6936005.png"" style=""width:1em; height:1em;"" /></span>",{},{},{},7,0,32,1581915344.318641,14小时前
4472718990435537,3206573203,八荒以后,不是挂谁，就是刚好借此说一下自己的想法。我们之前也想过删博，但是没删的原因如下。/**/【说我们引流蹭热度的emmm，太看得起俺们了哈俺明天就开始卖电动牙刷，你买不 ,"不是挂谁，就是刚好借此说一下自己的想法。我们之前也想过删博，但是没删的原因如下。<br />【说我们引流蹭热度的emmm，太看得起俺们了哈俺明天就开始卖电动牙刷，你买不<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span> ",{},"[{'pid': 'bf206c93ly1gbylqt0087j20hs0kxdpb', 'url': 'https://wx1.sinaimg.cn/orj360/bf206c93ly1gbylqt0087j20hs0kxdpb.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 423, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx1.sinaimg.cn/large/bf206c93ly1gbylqt0087j20hs0kxdpb.jpg', 'geo': {'width': '640', 'height': '753', 'croped': False}}}, {'pid': 'bf206c93ly1gbylqtd317j20hs0ir7bc', 'url': 'https://wx3.sinaimg.cn/orj360/bf206c93ly1gbylqtd317j20hs0ir7bc.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 379, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx3.sinaimg.cn/large/bf206c93ly1gbylqtd317j20hs0ir7bc.jpg', 'geo': {'width': '640', 'height': '675', 'croped': False}}}, {'pid': 'bf206c93ly1gbylq18nr7j20hs0ib496', 'url': 'https://wx2.sinaimg.cn/orj360/bf206c93ly1gbylq18nr7j20hs0ib496.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 370, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx2.sinaimg.cn/large/bf206c93ly1gbylq18nr7j20hs0ib496.jpg', 'geo': {'width': '640', 'height': '659', 'croped': False}}}, {'pid': 'bf206c93ly1gbylqtngd2j20hs0i7ahd', 'url': 'https://wx1.sinaimg.cn/orj360/bf206c93ly1gbylqtngd2j20hs0i7ahd.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 368, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx1.sinaimg.cn/large/bf206c93ly1gbylqtngd2j20hs0i7ahd.jpg', 'geo': {'width': '640', 'height': '655', 'croped': False}}}, {'pid': 'bf206c93ly1gbylqsnk5aj20hs0n1ths', 'url': 'https://wx1.sinaimg.cn/orj360/bf206c93ly1gbylqsnk5aj20hs0n1ths.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 466, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx1.sinaimg.cn/large/bf206c93ly1gbylqsnk5aj20hs0n1ths.jpg', 'geo': {'width': '640', 'height': '829', 'croped': False}}}]",{},47,1,37,1581915348.483886,14小时前
4472694642670480,3206573203,八荒以后,看大家群情激奋给我整挺害怕的。别介吧本来就是我自己吐槽，朋友关心和其他朋友们求助一下。/**/出现这个情况一方面是某些原因，一方面我也说了是个人因素。回头给我和鸡仔俩整炸号了，或者逼我们说在哪的质疑真实性的甩精神诊断书，怪吓人的。/**/今天《想见你》大结局，都去看帅哥吧，跟不认识的人吵什么架呢。,看大家群情激奋给我整挺害怕的。别介吧本来就是我自己吐槽，朋友关心和其他朋友们求助一下。<br />出现这个情况一方面是某些原因，一方面我也说了是个人因素。回头给我和鸡仔俩整炸号了，或者逼我们说在哪的质疑真实性的甩精神诊断书，怪吓人的。<br />今天《想见你》大结局，都去看帅哥吧，跟不认识的人吵什么架呢。,{},{},{},3,0,28,1581915354.717552,16小时前
4472682953436586,3206573203,八荒以后,大家别骂了。有人问为什么卫生纸都没了，那我也不知道啊。我也想问那些人为啥连卫生巾都抢，害我马桶上坐一天，晚上夹着b睡觉生怕血把我对象冲跑了 ,"大家别骂了。有人问为什么卫生纸都没了，那我也不知道啊。我也想问那些人为啥连卫生巾都抢，害我马桶上坐一天，晚上夹着b睡觉生怕血把我对象冲跑了<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span> ",{},{},{},5,3,41,1581915359.908855,16小时前
4472674270618407,3206573203,八荒以后,很多人说我007又怎么周末出去买菜，因为我翘班了；/**//**/说我对象不复工在干嘛的——他在苦闷。每个人应对危机的心理承受能力和办法都有不同，我也觉得他没有尽力，所以我们每天吵架；/**//**/说我对象不会做饭是巨婴这个也不全对，他确实以前生活得非常无忧无虑，缺乏生活技能和应对危机的能力、过于自信，这也是我们吵架的原因之一；/**//**/说我们怎么不囤菜的，可能因为我们相信政府吧而且中百和罗森一直供应稳定，真的不需要囤菜（只要不再突然封锁就不会有哄抢；/**//**/大家发给鸡仔的我都有看，真的非常非常感谢大家【鞠躬！/**/目前情况已经解决，不必担心。我已经抢夺到了这个家的控制权，以后应该不会再出现这种问题。/**//**/（个人生活本来没必要和人解释，但还是不希望有骂战。乱喷的可以去我年前的微博看看那时候的战斗力，我不仅骂你还挂你然后起诉你,"很多人说我007又怎么周末出去买菜，因为我翘班了；<br /><br />说我对象不复工在干嘛的——他在苦闷。每个人应对危机的心理承受能力和办法都有不同，我也觉得他没有尽力，所以我们每天吵架；<br /><br />说我对象不会做饭是巨婴这个也不全对，他确实以前生活得非常无忧无虑，缺乏生活技能和应对危机的能力、过于自信，这也是我们吵架的原因之一；<br /><br />说我们怎么不囤菜的，可能因为我们相信政府吧<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>而且中百和罗森一直供应稳定，真的不需要囤菜（只要不再突然封锁就不会有哄抢；<br /><br />大家发给鸡仔的我都有看，真的非常非常感谢大家【鞠躬！<br />目前情况已经解决，不必担心。我已经抢夺到了这个家的控制权，以后应该不会再出现这种问题。<br /><br />（个人生活本来没必要和人解释，但还是不希望有骂战。乱喷的可以去我年前的微博看看那时候的战斗力，我不仅骂你还挂你然后起诉你<span class=""url-icon""><img alt=[喵喵] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_miao-61fe2a7aaa.png"" style=""width:1em; height:1em;"" /></span>",{},{},{},9,3,53,1581915363.441814,17小时前
4472639986416600,3206573203,八荒以后,喝了杯不知道是什么豆子的现磨吃了个榴莲大福也算拥有下午茶了,喝了杯不知道是什么豆子的现磨吃了个榴莲大福也算拥有下午茶了,{},{},"{'id': '4472628305584345', 'content': '云下午茶 ', 'user': {'id': 6087657768, 'name': '逆翾'}}",0,0,0,1581916601.399596,20小时前
4472431417219361,3206573203,八荒以后,今天实在没忍住，问他你为什么会没有现钱了呢。/**/和他聊过以后知道了一些情况，也能理解。所幸我还有钱，可以撑一段时间。/**/他说我之前还在想你是不是根本不在乎我，不然怎么从来不问任何关于我的事情。/**/忽然就觉得挺可笑的。/**//**/那天是情人节，我说今天是情人节诶。他说哦，情人节快乐。然后睡了一天。/**/我忙到晚上七点才下班，一天只吃了一碗面，拿着三角刀给鸡翅改花刀再用可乐腌，做完已经八点多，九点前还要交一份总结然后开会。吃的时候我说我不吃你吃吧，我不爱吃鸡翅，我吃这个红薯就好了。/**//**/那时候我还以为这样的在乎是真正的可以被感受到的在乎来着。,今天实在没忍住，问他你为什么会没有现钱了呢。<br />和他聊过以后知道了一些情况，也能理解。所幸我还有钱，可以撑一段时间。<br />他说我之前还在想你是不是根本不在乎我，不然怎么从来不问任何关于我的事情。<br />忽然就觉得挺可笑的。<br /><br />那天是情人节，我说今天是情人节诶。他说哦，情人节快乐。然后睡了一天。<br />我忙到晚上七点才下班，一天只吃了一碗面，拿着三角刀给鸡翅改花刀再用可乐腌，做完已经八点多，九点前还要交一份总结然后开会。吃的时候我说我不吃你吃吧，我不爱吃鸡翅，我吃这个红薯就好了。<br /><br />那时候我还以为这样的在乎是真正的可以被感受到的在乎来着。,{},{},{},3,2,48,1581916604.807976,昨天 03:16
4472426760634850,3206573203,八荒以后,我今天看着他说，你是不是瘦了。/**/他低着头，很轻很慢地“嗯”了一下，然后有点愧疚地说，我其实一直都没吃饱过。/**/我愣在那里，心里很难受。/**//**/电话会议打进来，我开着静音听，听着听着就站在窗边开始流泪，最后一屁股坐在地上嚎啕大哭。/**/我真的很想跳下去，觉得一切太遥遥无期了，不知道自己能不能撑到那个时候。可是看春天来了，又总觉得也许还有一点点希望。/**//**/想骂他为什么不让我囤菜，为什么不让我多买几个口罩，为什么过于自信以至于把生活过成这个样子，为什么不会买菜不会做饭。/**/但是真的一句话也说不出来，我知道他心里也非常苦闷自责。可是他尚能逃避，我不能，我还要身兼多职地应对七八个部门的工作。/**//**/我哭着说就你饿吗，难道我就不饿吗，我也好饿啊。,我今天看着他说，你是不是瘦了。<br />他低着头，很轻很慢地“嗯”了一下，然后有点愧疚地说，我其实一直都没吃饱过。<br />我愣在那里，心里很难受。<br /><br />电话会议打进来，我开着静音听，听着听着就站在窗边开始流泪，最后一屁股坐在地上嚎啕大哭。<br />我真的很想跳下去，觉得一切太遥遥无期了，不知道自己能不能撑到那个时候。可是看春天来了，又总觉得也许还有一点点希望。<br /><br />想骂他为什么不让我囤菜，为什么不让我多买几个口罩，为什么过于自信以至于把生活过成这个样子，为什么不会买菜不会做饭。<br />但是真的一句话也说不出来，我知道他心里也非常苦闷自责。可是他尚能逃避，我不能，我还要身兼多职地应对七八个部门的工作。<br /><br />我哭着说就你饿吗，难道我就不饿吗，我也好饿啊。,{},{},{},21,13,50,1581916610.974062,昨天 02:58
4472423720597106,3206573203,八荒以后,说个真事。/**/前几天我们三五天没出门，家里没吃的了下去买菜，因为之前就还挺正常平时囤的也不多。结果对象下了楼物业不准出，说封锁了。我赶紧搜新闻才发现不知道什么时候在哪里通知武汉小区全面封锁，大家都去抢东西了。/**/他当然什么也没买到，物业也不准我们再出门了。/**/今天两个人抱着哭，一把挂面撑了两天，实在没吃的了。猫粮也买不到。/**/都在问外卖呢？跑腿呢？配送呢？你们能想到的我们会想不到吗？是真的已经无法可想了。/**/他不复工没有工资，还有房租和商业保险要交。我为了保住工作007式上班，心理生理压力都非常非常大。/**/两个人商量着实在不行只能偷偷翻墙多去几个地方碰碰运气。,说个真事。<br />前几天我们三五天没出门，家里没吃的了下去买菜，因为之前就还挺正常平时囤的也不多。结果对象下了楼物业不准出，说封锁了。我赶紧搜新闻才发现不知道什么时候在哪里通知武汉小区全面封锁，大家都去抢东西了。<br />他当然什么也没买到，物业也不准我们再出门了。<br />今天两个人抱着哭，一把挂面撑了两天，实在没吃的了。猫粮也买不到。<br />都在问外卖呢？跑腿呢？配送呢？你们能想到的我们会想不到吗？是真的已经无法可想了。<br />他不复工没有工资，还有房租和商业保险要交。我为了保住工作007式上班，心理生理压力都非常非常大。<br />两个人商量着实在不行只能偷偷翻墙多去几个地方碰碰运气。,{},{},{},7,4,22,1581916617.162066,昨天 02:46
4472419517119257,3206573203,八荒以后,如今担心的事就真的发生了。在封城前因为提出封城后怎么办，被人追着骂。那些让我相信政府的人你们看看，我们哪天不是在自救。/**/蝗灾下粮食减产，猪瘟还没过去，禽流感爆发，封锁下农作物滞产滞销，养殖场缺人缺饲料养不活牲畜……食物短缺物价必然会暴涨。一周前楼下的丝瓜就已经涨到了七块钱一根。/**/也很憎恨那些屯粮的人，像当初抢盐一样搬空超市。抢空了盐我们尚可活，但囤积食物以至于我们买不到食物，这种不给别人活的机会的人，不可恶吗。/**/心理疏导有用吗，没有的。在生死面前一切都是小事，那些不痛不痒的“加油”和“办法”只会让人更觉得可笑罢了。,如今担心的事就真的发生了。在封城前因为提出封城后怎么办，被人追着骂。那些让我相信政府的人你们看看，我们哪天不是在自救。<br />蝗灾下粮食减产，猪瘟还没过去，禽流感爆发，封锁下农作物滞产滞销，养殖场缺人缺饲料养不活牲畜……食物短缺物价必然会暴涨。一周前楼下的丝瓜就已经涨到了七块钱一根。<br />也很憎恨那些屯粮的人，像当初抢盐一样搬空超市。抢空了盐我们尚可活，但囤积食物以至于我们买不到食物，这种不给别人活的机会的人，不可恶吗。<br />心理疏导有用吗，没有的。在生死面前一切都是小事，那些不痛不痒的“加油”和“办法”只会让人更觉得可笑罢了。,{},{},{},4,0,26,1581916623.288787,昨天 02:29
4472414950331646,3206573203,八荒以后,App Store里能下的买菜app我全下了，不是瞬间约满就是补货中就是临时休息。这是前几天出去超市里的大米。连大米都被抢空，遑论蔬菜了。封城以来更是一次水果没有吃过。/**/我真的觉得大家已经很努力配合疫情防控，已经很努力不出去添乱，我们单位还是防疫重点单位，捐了一个多亿的设备和非常多的工程师，每天都是无休地上班。/**/但真的没有受到一点点的善待。没有人来排查过我们，没有人通知过我们封城，没有人通知我们小区有人感染，没有人通知过小区被封锁禁止出行，没有人告知怎么一次性买回全家一周需要的口粮，没有任何物流可以派送邮寄，也买不到口罩酒精消毒液。/**/你们觉得雪景美吗？我只觉得害怕。因为它意味着病毒存活时间更长，接单的外卖小哥更少，超市补货更慢，我们不是病死就是饿死的几率更高。/**/我也在想好歹我玩微博有手机，如果那天我是从江夏赶到火车站再接到封城通知，也许睡在地下车库二十多天都洗不了澡的就有我一个。也许生死未卜的名单就有我一个。/**/或者在我四五十岁时，再有这样的事，当我不再灵敏不再幸运，就必然会有我一个。/**/今日侥幸的人们，谁又能保证以后不幸中必然不会有你呢？/**/如今还能发微博，至少说明我们还在愤怒还在挣扎和呼号。当我们沉默着却不准备死亡时，那不是更可怕吗。,App Store里能下的买菜app我全下了，不是瞬间约满就是补货中就是临时休息。这是前几天出去超市里的大米。连大米都被抢空，遑论蔬菜了。封城以来更是一次水果没有吃过。<br />我真的觉得大家已经很努力配合疫情防控，已经很努力不出去添乱，我们单位还是防疫重点单位，捐了一个多亿的设备和非常多的工程师，每天都是无休地上班。<br />但真的没有受到一点点的善待。没有人来排查过我们，没有人通知过我们封城，没有人通知我们小区有人感染，没有人通知过小区被封锁禁止出行，没有人告知怎么一次性买回全家一周需要的口粮，没有任何物流可以派送邮寄，也买不到口罩酒精消毒液。<br />你们觉得雪景美吗？我只觉得害怕。因为它意味着病毒存活时间更长，接单的外卖小哥更少，超市补货更慢，我们不是病死就是饿死的几率更高。<br />我也在想好歹我玩微博有手机，如果那天我是从江夏赶到火车站再接到封城通知，也许睡在地下车库二十多天都洗不了澡的就有我一个。也许生死未卜的名单就有我一个。<br />或者在我四五十岁时，再有这样的事，当我不再灵敏不再幸运，就必然会有我一个。<br />今日侥幸的人们，谁又能保证以后不幸中必然不会有你呢？<br />如今还能发微博，至少说明我们还在愤怒还在挣扎和呼号。当我们沉默着却不准备死亡时，那不是更可怕吗。,{},"[{'pid': 'bf206c93ly1gbxmj7pgmzj20m613e78h', 'url': 'https://wx4.sinaimg.cn/orj360/bf206c93ly1gbxmj7pgmzj20m613e78h.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 639, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx4.sinaimg.cn/large/bf206c93ly1gbxmj7pgmzj20m613e78h.jpg', 'geo': {'width': '798', 'height': '1418', 'croped': False}}}]",{},101,0,60,1581916627.475458,昨天 02:11
4472365901808158,3206573203,八荒以后,盒马每天只有晚上十点可以预约买菜，一分钟内小哥就会约满，期间会经历一遍遍“商品库存不足”以至于什么也买不到的情况，也不可能提前加购物车，这么多天了一次菜没买到过@盒马 平台宣传线上买菜加自提，但每家商铺都显示“临时休息”，买不到菜。跑腿代买加到五十都没人接单@饿了么 宣传得好也要真正做得好才行唉,盒马每天只有晚上十点可以预约买菜，一分钟内小哥就会约满，期间会经历一遍遍“商品库存不足”以至于什么也买不到的情况，也不可能提前加购物车，这么多天了一次菜没买到过<a href='/n/盒马'>@盒马</a> 平台宣传线上买菜加自提，但每家商铺都显示“临时休息”，买不到菜。跑腿代买加到五十都没人接单<a href='/n/饿了么'>@饿了么</a> 宣传得好也要真正做得好才行唉,{},{},{},1,0,4,1581916630.712768,02-15
4471808692669791,3206573203,八荒以后,很早就看过，还是决定再转一次。那时候想也许会有这么一天，却从来没想到这一天来得那么快。文艺电影居然真的成了小众小资非主流，可耻可笑又可悲。,很早就看过，还是决定再转一次。那时候想也许会有这么一天，却从来没想到这一天来得那么快。文艺电影居然真的成了小众小资非主流，可耻可笑又可悲。,{},{},"{'id': '4432892198991427', 'content': '笑死，现在豆瓣讨论度最高的短片《法制未来时》，也不知道是谁建得条目，梗超多<span class=""url-icon""><img alt=[允悲] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_yunbei-9aa3c436a4.png"" style=""width:1em; height:1em;"" /></span><br />原标题“震惊！拍文艺片闷死人上新闻了！导演被抓了！” 导演是北京电影学院毕业的孔大山，一部黑色幽默伪纪录片。  <a data-url=""http://t.cn/Ai1H4vh7"" href=""https://video.weibo.com/show?fid=1034:4432890063199201"" data-hide=""""><span class=\'url-icon\'><img style=\'width: 1rem;height: 1rem\' src=\'https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png\'></span><span class=""surl-text"">黑光乍泄的微博视频</span></a> ', 'user': {'id': 1617566333, 'name': '黑光乍泄'}}",8,0,6,1581916633.900534,02-14
4471585244961379,3206573203,八荒以后,结束了我要疯狂喝奶茶！吃东西！拍照！发朋友圈！,结束了我要疯狂喝奶茶！吃东西！拍照！发朋友圈！,{},{},"{'id': '4471544586116986', 'content': '好久都没喝奶茶了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span> ', 'user': {'id': 6087657768, 'name': '逆翾'}}",1,0,2,1581916639.308279,02-13
4471581483036610,3206573203,八荒以后,我想吃草莓蛋糕！！！,"我想吃草莓蛋糕！！！<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>",{},{},"{'id': '4471540286867126', 'content': '🍓 ꜱᴛʀᴀᴡʙᴇʀʀɪᴇꜱ ', 'user': {'id': 5308120577, 'name': '·黃油蘇餅·'}}",1,0,1,1581916643.619163,02-13
4471554719105492,3206573203,八荒以后,卫生巾也没得买，是要我们女的马桶上坐一个星期吗？ ,卫生巾也没得买，是要我们女的马桶上坐一个星期吗？ ,{},{},{},1,0,5,1581916649.21996,02-13
