wb-id,user-id,user-name,clean_content,full_content,related_video,related_pics,retweet,forward,comment,like,created at,relative time
4471553880032726,3206573203,八荒以后,你妈的这么多天了从来没人来排查，小区也没通知说有人确诊，还是问了几个保安才知道。好几天没下楼家里东西都吃完了，一出门发现被封锁了三天只能出去一个人，去了超市什么蔬菜瓜果米面全被爹爹婆婆们抢完了，周边送菜的全部歇业不开。不病死也饿死了，什么憨批决策执行人，连你妈大米都要囤，真的日你妈。,你妈的这么多天了从来没人来排查，小区也没通知说有人确诊，还是问了几个保安才知道。好几天没下楼家里东西都吃完了，一出门发现被封锁了三天只能出去一个人，去了超市什么蔬菜瓜果米面全被爹爹婆婆们抢完了，周边送菜的全部歇业不开。不病死也饿死了，什么憨批决策执行人，连你妈大米都要囤，真的日你妈。,{},{},{},1,0,8,1581916653.408221,02-13
4471535387877765,3206573203,八荒以后,经济下行了吗。我看美妆博主推荐的口红，热门色号都断货断得很嚣张啊，感觉就还行。 ,经济下行了吗。我看美妆博主推荐的口红，热门色号都断货断得很嚣张啊，感觉就还行。 ,{},{},{},0,0,4,1581916658.563187,02-13
4471462905461010,3206573203,八荒以后,今天看到关注的博主说她离开已经一年了。有人评论，拟结百岁盟。/**/就在想我是不是也有过和谁拟结百岁盟的期盼，我是不是也温柔殷切地爱过谁，是不是也曾经含羞低头又回首，是不是也曾为人风露立中宵。/**/有过吧，只是觉得好遥远。那样鲜明强烈的过往需要多少深刻的爱恨呢？我如今反正是没有了。但是看着别人快乐或者不快乐，都觉得至少这是心怀期盼的结果。至少你还会挣扎着难过。/**/比放弃感受爱恨要好的多。,今天看到关注的博主说她离开已经一年了。有人评论，拟结百岁盟。<br />就在想我是不是也有过和谁拟结百岁盟的期盼，我是不是也温柔殷切地爱过谁，是不是也曾经含羞低头又回首，是不是也曾为人风露立中宵。<br />有过吧，只是觉得好遥远。那样鲜明强烈的过往需要多少深刻的爱恨呢？我如今反正是没有了。但是看着别人快乐或者不快乐，都觉得至少这是心怀期盼的结果。至少你还会挣扎着难过。<br />比放弃感受爱恨要好的多。,{},{},{},1,0,3,1581916661.73588,02-13
4471290737769908,3206573203,八荒以后,我真的超级超级爱苗苗。/**/第一次见到我的时候，他就欢快地跑过来绕着我打转。见不到我会想念我，和他爸语音的时候听到我的声音，他会凑到手机旁边用头去蹭。/**/每次洗澡的时候都要守在门口，我一出门他就欢快地拱起背欢快地跳起来，从房间这头一下窜到那一头。在我难过的时候会一直蹭我，非要在我怀里听到我呼吸平稳了才安心。/**/有时候我会恶作剧轻轻弓起脚背，把他尾巴压住，他也只是往前挪动一下，并不生气。/**/今天给他洗澡的时候压住他脖子，他安静地趴在地上以为我在撸他。想往前走的时候我拽着他的尾巴根，他蹬了蹬后腿，头都没有回。/**/有时候怕他白天睡太多晚上满屋子乱撞，会在他睡觉的时候把冰凉凉的手突然伸到他毛绒绒热乎乎的肚皮下面把他闹醒，他也只是半睁着眼睛看一看我，以为我要同他玩耍，舒服地扬起头要我摸他下巴。/**/有时候他会开心得整个身体扭来扭去，把自己盘成一个爱心，用耳朵那里秃秃的地方蹭我的手。/**/我还爱把脸埋在他的身上蹭来蹭去，他总是一脸“well fine”的表情。/**/不管怎么闹他，他都没有想过张嘴咬人或者伸出爪子，温驯得像一条大狗。/**/但我爱苗苗，不仅仅是因为他爱我。/**/更因为他时刻提醒我要做一个好人。/**/我常在想，苗苗这样无条件地倾倒性地喜欢我，几乎就像婴儿天生对父母的依恋一样。如果子女不爱父母，其实更多的是父母应当反思是不是自己逐渐失去了子女的爱与信任。/**/能够被苗苗喜欢，是我莫大的幸运和幸福。为了保有这份幸福，我要始终温柔善待他，才能不失去苗苗的喜欢。/**/所以因为想一些其他的幸福，才要时刻善待别的人，所以才会时刻这么提醒着自己。/**/正是被苗苗无条件喜欢，才让我始终觉得自己是个不错的人，让我在兵荒马乱里有一些慰藉和退路。/**/苗苗真的是个天使啊。天使在人间可以做到的大概也不过如此了呀。,我真的超级超级爱苗苗。<br />第一次见到我的时候，他就欢快地跑过来绕着我打转。见不到我会想念我，和他爸语音的时候听到我的声音，他会凑到手机旁边用头去蹭。<br />每次洗澡的时候都要守在门口，我一出门他就欢快地拱起背欢快地跳起来，从房间这头一下窜到那一头。在我难过的时候会一直蹭我，非要在我怀里听到我呼吸平稳了才安心。<br />有时候我会恶作剧轻轻弓起脚背，把他尾巴压住，他也只是往前挪动一下，并不生气。<br />今天给他洗澡的时候压住他脖子，他安静地趴在地上以为我在撸他。想往前走的时候我拽着他的尾巴根，他蹬了蹬后腿，头都没有回。<br />有时候怕他白天睡太多晚上满屋子乱撞，会在他睡觉的时候把冰凉凉的手突然伸到他毛绒绒热乎乎的肚皮下面把他闹醒，他也只是半睁着眼睛看一看我，以为我要同他玩耍，舒服地扬起头要我摸他下巴。<br />有时候他会开心得整个身体扭来扭去，把自己盘成一个爱心，用耳朵那里秃秃的地方蹭我的手。<br />我还爱把脸埋在他的身上蹭来蹭去，他总是一脸“well fine”的表情。<br />不管怎么闹他，他都没有想过张嘴咬人或者伸出爪子，温驯得像一条大狗。<br />但我爱苗苗，不仅仅是因为他爱我。<br />更因为他时刻提醒我要做一个好人。<br />我常在想，苗苗这样无条件地倾倒性地喜欢我，几乎就像婴儿天生对父母的依恋一样。如果子女不爱父母，其实更多的是父母应当反思是不是自己逐渐失去了子女的爱与信任。<br />能够被苗苗喜欢，是我莫大的幸运和幸福。为了保有这份幸福，我要始终温柔善待他，才能不失去苗苗的喜欢。<br />所以因为想一些其他的幸福，才要时刻善待别的人，所以才会时刻这么提醒着自己。<br />正是被苗苗无条件喜欢，才让我始终觉得自己是个不错的人，让我在兵荒马乱里有一些慰藉和退路。<br />苗苗真的是个天使啊。天使在人间可以做到的大概也不过如此了呀。,{},"[{'pid': 'bf206c93ly1gbu1l2g2xzj20se0vbgtk', 'url': 'https://wx2.sinaimg.cn/orj360/bf206c93ly1gbu1l2g2xzj20se0vbgtk.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 396, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx2.sinaimg.cn/large/bf206c93ly1gbu1l2g2xzj20se0vbgtk.jpg', 'geo': {'width': '1022', 'height': '1127', 'croped': False}}}]",{},5,0,19,1581916664.917198,02-12
4471267346579438,3206573203,八荒以后,以前我们觉得说“给力”是一种接地气的行为，现在说着“秒懂”的人却把祂当做一种文化自信和政治正确。/**/不谈红色不谈其他，单单从文化的断层上讲，就是一件很让人难过的事情。/**/那天看到很漂亮的秀禾裙襦，不禁感叹本来应当是我们自信地穿着它们走向世界，如今却变成了异类甚至恐怖片特有的形象。/**/就，挺悲哀的。多的也不敢说，说多了难受。,以前我们觉得说“给力”是一种接地气的行为，现在说着“秒懂”的人却把祂当做一种文化自信和政治正确。<br />不谈红色不谈其他，单单从文化的断层上讲，就是一件很让人难过的事情。<br />那天看到很漂亮的秀禾裙襦，不禁感叹本来应当是我们自信地穿着它们走向世界，如今却变成了异类甚至恐怖片特有的形象。<br />就，挺悲哀的。多的也不敢说，说多了难受。,{},{},{},0,0,1,1581916668.220272,02-12
4471264657517198,3206573203,八荒以后,审美的崩坏，和对追求美、追求快乐的羞耻感，如今竟和六十多年前没有什么区别。/**/他问我为什么想出国，我说大概是国内不够美。/**/我们轻视文科，我们只听非此即彼的一种声音，我们把灾难拟人化民众低幼化，我们认为《战狼》好过《霸王别姬》。/**/这种对美和自我意识的捆绑，是文明没落的根源。而有些人深知这一点，所以祂们恐惧这种觉醒。/**/经济发达科技进步板书得再漂亮，人们眼神麻木，终究会让人觉得这一切的追求是一件很空洞的事情啊。,审美的崩坏，和对追求美、追求快乐的羞耻感，如今竟和六十多年前没有什么区别。<br />他问我为什么想出国，我说大概是国内不够美。<br />我们轻视文科，我们只听非此即彼的一种声音，我们把灾难拟人化民众低幼化，我们认为《战狼》好过《霸王别姬》。<br />这种对美和自我意识的捆绑，是文明没落的根源。而有些人深知这一点，所以祂们恐惧这种觉醒。<br />经济发达科技进步板书得再漂亮，人们眼神麻木，终究会让人觉得这一切的追求是一件很空洞的事情啊。,{},{},{},1,3,12,1581916674.408716,02-12
4470904937622939,3206573203,八荒以后,分享图片 ,分享图片 ,{},"[{'pid': 'bf206c93ly1gbstg8a4ugj20hs0lvjxi', 'url': 'https://wx3.sinaimg.cn/orj360/bf206c93ly1gbstg8a4ugj20hs0lvjxi.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 442, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx3.sinaimg.cn/large/bf206c93ly1gbstg8a4ugj20hs0lvjxi.jpg', 'geo': {'width': '640', 'height': '787', 'croped': False}}}]",{},0,2,1,1581916680.822103,02-11
4470846938823387,3206573203,八荒以后,草莓季都快过去了,"草莓季都快过去了<span class=""url-icon""><img alt=[失望] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_shiwang-7925938d93.png"" style=""width:1em; height:1em;"" /></span>",{},{},"{'id': '4470822795853151', 'content': '想吃草莓蛋糕 ', 'user': {'id': 6087657768, 'name': '逆翾'}}",0,0,1,1581916684.977279,02-11
4470754668007688,3206573203,八荒以后,看着我闲置的美容仪，真觉得不如做医美🤦🏻♀️,看着我闲置的美容仪，真觉得不如做医美🤦🏻♀️,{},{},"{'id': '4467637520239735', 'content': '扒我花了一百万整容？是不是瞎了眼？？老娘用了一百三十万！就先给你们讲个五十万块钱的吧。 ', 'user': {'id': 2185547320, 'name': 'momo酱也是徐老师'}}",3,0,0,1581916691.86883,02-11
4470742114405570,3206573203,八荒以后,转发微博,转发微博,{},{},"{'id': '4470449716831407', 'content': 'pink~ ', 'user': {'id': 6312131003, 'name': 'color_right'}}",1,0,0,1581916697.2683,02-11
4470556386314256,3206573203,八荒以后,之前一直因为各种吊诡的原因没能出去玩，今年终于准备出去玩的时候赶上了疫情，又没出去成。/**/倒不是抱怨没出去成，反而是在想还好没出去，不然就回不来了。感觉挺幸运的。以前也是刚因为没出门而郁闷，后脚就收到了糟糕的消息通知，没出去反而都变成了最好的选择。/**/不过之前每次出去都是很偶然的旅行，所以下次我猜也是一样。,之前一直因为各种吊诡的原因没能出去玩，今年终于准备出去玩的时候赶上了疫情，又没出去成。<br />倒不是抱怨没出去成，反而是在想还好没出去，不然就回不来了。感觉挺幸运的。以前也是刚因为没出门而郁闷，后脚就收到了糟糕的消息通知，没出去反而都变成了最好的选择。<br />不过之前每次出去都是很偶然的旅行，所以下次我猜也是一样。,{},{},{},0,0,0,1581916700.728548,02-10
4469296782886653,3206573203,八荒以后,时刻保持独立思考的能力，时刻质疑，也时刻维护他人发声和质疑的权利。 ,时刻保持独立思考的能力，时刻质疑，也时刻维护他人发声和质疑的权利。 ,{},{},{},0,0,8,1581916705.999324,02-07
4468673769013033,3206573203,八荒以后,窗外渐次开始有鸟鸣声，窗户开一整天也不会冷，反而觉得空气很清新，天上开始有漂亮的云朵和晚霞，像地上的蔷薇开到天上，星空开始有更多的星星。/**/明明是该出门拥抱春风的天气，是该我们牵起爱人的手奔跑的天气，是该一切重新开始的天气。/**/我却有种极度吊诡的哀伤，日日夜夜将我编织在其中，使我难分昼夜，惶恐地虚掷光阴。这哀伤也许是为留不住的爱意，也许是为每天流逝的生命。,窗外渐次开始有鸟鸣声，窗户开一整天也不会冷，反而觉得空气很清新，天上开始有漂亮的云朵和晚霞，像地上的蔷薇开到天上，星空开始有更多的星星。<br />明明是该出门拥抱春风的天气，是该我们牵起爱人的手奔跑的天气，是该一切重新开始的天气。<br />我却有种极度吊诡的哀伤，日日夜夜将我编织在其中，使我难分昼夜，惶恐地虚掷光阴。这哀伤也许是为留不住的爱意，也许是为每天流逝的生命。,{},{},{},0,0,2,1581916710.445657,02-05
4468395418567323,3206573203,八荒以后,鹅妹子嘤！,"鹅妹子嘤！<span class=""url-icon""><img alt=[憧憬] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span>",{},{},"{'id': '4462449518167773', 'content': '被种草的5星好评居家好物合集！<br /><br />真的是超爱看这样的视频，每个都很实用<span class=""url-icon""><img alt=[憧憬] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span>看完全都想买了<span class=""url-icon""><img alt=[抓狂] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_zhuakuang-fd744b17b5.png"" style=""width:1em; height:1em;"" /></span>  <a data-url=""http://t.cn/A6vY7hv2"" href=""https://video.weibo.com/show?fid=1034:4462448925671435"" data-hide=""""><span class=\'url-icon\'><img style=\'width: 1rem;height: 1rem\' src=\'https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png\'></span><span class=""surl-text"">当时我就震惊了的微博视频</span></a> ', 'user': {'id': 1764222885, 'name': '当时我就震惊了'}}",2,0,4,1581916715.616096,02-04
4468314287823521,3206573203,八荒以后,我：我今天看了霉霉前任那个C字明星的🐔，真是一步到胃！/**/对象：是吗，我不信/**/我：你康！/**/对象：我也可以拍成这样啦/**/我：行，我们拭目以待 ,"我：我今天看了霉霉前任那个C字明星的🐔，真是一步到胃！<br />对象：是吗，我不信<br />我：你康！<br />对象：我也可以拍成这样啦<br />我：行，我们拭目以待<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span> ",{},{},{},0,0,3,1581916722.437914,02-04
4468258373871213,3206573203,八荒以后,我：我现在都不敢乱跳了，奶子甩得好痛。你说大胸们是怎么办的？/**/对象：大胸就要穿bra了啊，更大的还要带钢圈那种，很辛苦。/**/我：你很懂嘛/**/对象：我以前出cos的时候穿过啊。/**/我：我是你的形婚对象吧 ,"我：我现在都不敢乱跳了，奶子甩得好痛。你说大胸们是怎么办的？<br />对象：大胸就要穿bra了啊，更大的还要带钢圈那种，很辛苦。<br />我：你很懂嘛<span class=""url-icon""><img alt=[微笑] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_hehe-039d0a6a8a.png"" style=""width:1em; height:1em;"" /></span><br />对象：我以前出cos的时候穿过啊。<br />我：<span class=""url-icon""><img alt=[费解] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_feijie-bac8e40ab4.png"" style=""width:1em; height:1em;"" /></span>我是你的形婚对象吧 ",{},{},{},0,1,1,1581916728.88541,02-04
4467926444842505,3206573203,八荒以后,逃到别的城市就能躲避吗，改了ID就能重新开始吗，你伤害别人的时候有想过自己的罪恶吗，她知道你的大号你的欺骗吗。/**/不好意思，这一次我真的一点也不想放过你。 ,逃到别的城市就能躲避吗，改了ID就能重新开始吗，你伤害别人的时候有想过自己的罪恶吗，她知道你的大号你的欺骗吗。<br />不好意思，这一次我真的一点也不想放过你。 ,{},{},{},0,0,1,1581916735.054312,02-03
4467690599064788,3206573203,八荒以后,我：我小时候好喜欢喝那个棒棒奶/**/对象：多小？/**/我：大概这么高【手比了个暖瓶的高度/**/对象：那时候我已经读初中了/**/我：你不觉得听起来更变态了吗？比如你上大学你女朋友才上小学，你都大学毕业了你女朋友刚上初中这种/**/对象：嘻 ,"我：我小时候好喜欢喝那个棒棒奶<br />对象：多小？<br />我：大概这么高【手比了个暖瓶的高度<br />对象：那时候我已经读初中了<br />我：<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span>你不觉得听起来更变态了吗？比如你上大学你女朋友才上小学，你都大学毕业了你女朋友刚上初中这种<br />对象：嘻<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span> ",{},{},{},0,0,4,1581916740.229653,02-03
4467639818800466,3206573203,八荒以后,我两天没洗头以至于枕头都要翻面睡了，还好意思说我昨天没洗澡的对象臭，于是他现在很急地跑去洗澡了。看他一脸认真的样子就很好笑哈哈哈哈哈哈。 ,我两天没洗头以至于枕头都要翻面睡了，还好意思说我昨天没洗澡的对象臭，于是他现在很急地跑去洗澡了。看他一脸认真的样子就很好笑哈哈哈哈哈哈。 ,{},{},{},0,0,1,1581916743.419522,02-02
4467620567162306,3206573203,八荒以后,我的好闺蜜甜豆沙真的很气人。她写的小故事特别动人，清清冷冷又有克制的深情，人其实也很温柔细腻，我爱极了。我和她之间对文字运用的差距大概隔了至少十个斯斯。/**/但这个女人一不常写，二总是发一些金句俏皮话，看起来非常聒噪且玩世不恭，总想在low fashion里蹚浑水。/**/因此希望看到这条微博的陈女士好好写文，争取日更，虽然我没有付费阅读，但我还是理不直气也壮。,我的好闺蜜甜豆沙真的很气人。她写的小故事特别动人，清清冷冷又有克制的深情，人其实也很温柔细腻，我爱极了。我和她之间对文字运用的差距大概隔了至少十个斯斯。<br />但这个女人一不常写，二总是发一些金句俏皮话，看起来非常聒噪且玩世不恭，总想在low fashion里蹚浑水。<br />因此希望看到这条微博的陈女士好好写文，争取日更，虽然我没有付费阅读，但我还是理不直气也壮。,{},{},{},1,2,1,1581916748.702122,02-02
4467613499855230,3206573203,八荒以后,想想挺神奇的。/**/我对象还没见过我的时候就喜欢上我了，后来我一分手他就开始追我，一开始从来没想过和他会有什么，但俩人莫名其妙就在一起了。/**/又因为一些巧合，我们在一起过了圣诞、元旦、新年，还即将一起过情人节。/**/在此之前，我从来没有也不曾设想过会和谁如此密切地共享这些节日和时光。/**/挺神奇的。,想想挺神奇的。<br />我对象还没见过我的时候就喜欢上我了，后来我一分手他就开始追我，一开始从来没想过和他会有什么，但俩人莫名其妙就在一起了。<br />又因为一些巧合，我们在一起过了圣诞、元旦、新年，还即将一起过情人节。<br />在此之前，我从来没有也不曾设想过会和谁如此密切地共享这些节日和时光。<br />挺神奇的。,{},{},{},1,0,9,1581916754.891373,02-02
4467318933281153,3206573203,八荒以后,,"<span class=""url-icon""><img alt=[失望] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_shiwang-7925938d93.png"" style=""width:1em; height:1em;"" /></span>",{},{},"{'id': '4467254823479470', 'content': '今天看到的本地的一条，难受。非常时期，不想惹麻烦，隐去全部地名人名。不是求捐助，捐了也寄不过来。只想说，n95一般人真用不上，戴久了也难受，囤得多的朋友，捐给周围的医护，警察，社区入户走访人员等吧，他们可能真的需要。 ', 'user': {'id': 2152144387, 'name': '笨得象狐狸'}}",0,0,0,1581916760.547598,02-02
4467303452496000,3206573203,八荒以后,第一眼以为是油菜花，想着现在未免有些早了。迎春花也是这个颜色啊，多美。是春天的颜色和气味。好想住到乡下，或者自己就变成一株植物，春天发芽，夏天开花，秋天结草籽，冬天慢慢枯萎，每天感受日月星辰的光辉，吹山风饮朝露，人类只是偶尔地路过我，我有自己不可知的快乐。,第一眼以为是油菜花，想着现在未免有些早了。迎春花也是这个颜色啊，多美。是春天的颜色和气味。好想住到乡下，或者自己就变成一株植物，春天发芽，夏天开花，秋天结草籽，冬天慢慢枯萎，每天感受日月星辰的光辉，吹山风饮朝露，人类只是偶尔地路过我，我有自己不可知的快乐。,{},{},"{'id': '4467289644954337', 'content': '下午陪太后去买必需品，路过一片绿地，种的是佛甲草，长势极好，阳光下辉煌灿烂，无忧无虑。<br />我就怂恿太后去摸一下。她把手掌轻轻按在草上揉了一下：“…哇！！”<br />确实很难形容那个手感，并不是茸软的，而是有点像塑料草坪，Q弹，又比塑料要饱满有生机得多。我决定过两天要再去摸一下。 ', 'user': {'id': 1973051631, 'name': '霖与尘'}}",0,0,0,1581916766.877917,02-01
4467237265921011,3206573203,八荒以后,会有那么一天的。,会有那么一天的。,{},{},"{'id': '4466893886902668', 'content': 'Someday or one day ', 'user': {'id': 6087657768, 'name': '逆翾'}}",1,0,0,1581916773.580637,02-01
4467207381480481,3206573203,八荒以后,真好看//@dyingbreath:ig：celestialyouth,"真好看<span class=""url-icon""><img alt=[憧憬] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_xingxingyan-06a3ca0ae4.png"" style=""width:1em; height:1em;"" /></span>//<a href='/n/dyingbreath'>@dyingbreath</a>:ig：celestialyouth",{},{},"{'id': '4466929970873543', 'content': '在ins上看到一位博主还原动漫里的穿搭！ ', 'user': {'id': 6379988162, 'name': '始発電車'}}",0,0,2,1581916778.049485,02-01
4466959188099703,3206573203,八荒以后,你们买兽药是要给鸡儿吃吗？ ,你们买兽药是要给鸡儿吃吗？ ,{},{},{},0,0,0,1581916782.333873,02-01
4466958332084814,3206573203,八荒以后,原来你姓赵。怪不得这么牛逼 ,"原来你姓赵。怪不得这么牛逼<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span> ",{},{},{},0,0,0,1581916788.513089,02-01
4466926950057573,3206573203,八荒以后,武汉的红十字和慈总要把我气死了，要不是交通封了你们真的会被打死信不信 ,"武汉的红十字和慈总要把我气死了，要不是交通封了你们真的会被打死信不信<span class=""url-icon""><img alt=[拜拜] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baibai-71b47dffdc.png"" style=""width:1em; height:1em;"" /></span> ",{},{},{},0,0,2,1581916792.651538,01-31
4466795891284954,3206573203,八荒以后,别个忙的要死你们不派发还要别个去抢？你拍个视频是想要我们顺着你的批脸去打你吗？民间捐助总量至少可以覆盖全武汉各定点医院需求一周吧，为什么协和还没“抢到”？仁爱就抢到了是因为他们比较闲吗？指明捐给协和的你也不给，未必口罩是你生的你舍不得吗？要不是封城你们这些比卵子早被堵了，还敢蹦？,别个忙的要死你们不派发还要别个去抢？你拍个视频是想要我们顺着你的批脸去打你吗？民间捐助总量至少可以覆盖全武汉各定点医院需求一周吧，为什么协和还没“抢到”？仁爱就抢到了是因为他们比较闲吗？指明捐给协和的你也不给，未必口罩是你生的你舍不得吗？要不是封城你们这些比卵子早被堵了，还敢蹦？,{},{},"{'id': '4466758569742680', 'content': '关于昨天开介绍信领物资视频的前因后果，以及协和发出求援后的遭遇。<br /><br />我给大家稍微解释下：<br />1.开介绍信领物资确有其事，这是红会的工作程序，对此我不予置评；<br />2.昨天协和的一线医护发出“物资不是告急，是没有”的消息后，红会的工作人员对此不满，可能是认为协和抹黑了红会物资保障的工作成绩，所以发出图1的视频，让各医院自己开介绍信去领物资；<br />3.图2是她为了证明还有物资，发的第二个视频，也是为了反驳“物资不是告急是没有了”。<br />4.协和工作人员看到红会发出的朋友圈视频后，开好介绍信，赶去领物资。但由于这位工作人员的视频，各大小医院都跑去红会领物资，引发混乱，长江日报和红会“辟谣”。协和再次没赶上，没能凭借介绍信领到物资。<br />这就是前因后果。<br /><br />图3上协和工作人员那句“但是明明之前说别的医院都抢到了”中所透露出的委屈失落，让人难过', 'user': {'id': 1740006833, 'name': '我不是谦哥儿'}}",0,0,0,1581916797.796543,01-31
4466788773570245,3206573203,八荒以后,就你妈十来个人，核查你妈核查，自己是什么黑心烂货自己心里没点逼数，没能力趁早滚蛋让有能力的人做，尸位素餐害人性命简直可恶至极。 ,就你妈十来个人，核查你妈核查，自己是什么黑心烂货自己心里没点逼数，没能力趁早滚蛋让有能力的人做，尸位素餐害人性命简直可恶至极。 ,{},{},{},0,0,1,1581916803.09626,01-31
4466787544436873,3206573203,八荒以后,哈哈哈哈哈哈热评第一笑死,哈哈哈哈哈哈热评第一笑死,{},{},"{'id': '4466736990576364', 'content': '【<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%B1%9F%E8%8B%8F%E7%9C%81%E5%A7%94%E4%B9%A6%E8%AE%B0%E8%BF%9B%E6%9D%91%E6%A3%80%E6%9F%A5%E8%A2%AB%E6%8B%A6%E4%B8%8B%23&extparam=%23%E6%B1%9F%E8%8B%8F%E7%9C%81%E5%A7%94%E4%B9%A6%E8%AE%B0%E8%BF%9B%E6%9D%91%E6%A3%80%E6%9F%A5%E8%A2%AB%E6%8B%A6%E4%B8%8B%23"" data-hide=""""><span class=""surl-text"">#江苏省委书记进村检查被拦下#</span></a> 大爷的回答有多硬核？】大年初六，江苏省委书记娄勤俭到南京市江宁区汤山街道葛巷村检查疫情，被几位老同志拦住，吃了“闭门羹”。他问：“村里有发热的病人吗？”老同志回答说：“没有！连在外打工的人都没回来。”说完，老同志又连声催促：“如果没什么事，你们早点离开吧。”<a data-url=""http://t.cn/A6PoeMG1"" href=""http://n.miaopai.com/media/ZvK0X02dbVrMFOzr-AnCRkIXR0vFi9HC.htm"" data-hide=""""><span class=\'url-icon\'><img style=\'width: 1rem;height: 1rem\' src=\'https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_video_default.png\'></span><span class=""surl-text"">荔直播的秒拍视频</span></a>', 'user': {'id': 2803301701, 'name': '人民日报'}}",0,0,0,1581916807.26122,01-31
4466537567626949,3206573203,八荒以后,企业要求提前复工可以举报吗 ,"企业要求提前复工可以举报吗<span class=""url-icon""><img alt=[doge] src=""//h5.sinaimg.cn/m/emoticon/icon/others/d_doge-861403219c.png"" style=""width:1em; height:1em;"" /></span> ",{},{},{},0,5,0,1581916811.786288,01-30
4466486862696045,3206573203,八荒以后,转发微博,转发微博,{},{},"{'id': '4455933151180465', 'content': '我又来了，看到这条微博的朋友们有福了<br /><br />【2020年一整年的房租】我替你出！整年上限八万元，不租房也没事，那就让你体会收租的快乐，每个月钱都会按时打到你卡上！八万块！<br /><br />希望在外地工作or上学的朋友都可以轻松一些，多留一些💰做一些自己喜欢的事情！<br /><br />和大号发的工资和旅游不冲突，谢谢大家天天看我碎碎念，是我的粉就要有好运，转发+关注我就行，没了，新年快乐！ <a data-url=""http://t.cn/A6PSpxnJ"" href=""https://lottery.media.weibo.com/lottery/h5/history/list?mid=4455933151180465"" data-hide=""""><span class=\'url-icon\'><img style=\'width: 1rem;height: 1rem\' src=\'https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png\'></span><span class=""surl-text"">抽奖详情</span></a>', 'user': {'id': 3712498112, 'name': '无敌小羊历险记'}}",1,0,0,1581916816.121411,01-30
