wb-id,user-id,user-name,clean_content,full_content,related_video,related_pics,retweet,forward,comment,like,created at,relative time
4466473806596169,3206573203,八荒以后,爷麻了。10号复工之前要在家里远程工作一周，wdnm ,"爷麻了。10号复工之前要在家里远程工作一周，wdnm<span class=""url-icon""><img alt=[拜拜] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_baibai-71b47dffdc.png"" style=""width:1em; height:1em;"" /></span> ",{},{},{},0,0,0,1581916822.127997,01-30
4466289743996968,3206573203,八荒以后,看了下你和她的微博，想说祝你劈腿一周年快乐。/**/你还是很容易因为她而不快乐，大概是因为在乎比较多，就好像我在乎你更多。以至于那天看你发了自拍，我看着你的照片，在脑海里细细想起你的眉眼，和你笑起来星辰一样璀璨闪动的目光。忍不住偷偷保存了你的照片再上锁隐藏，新的秘密和我真的喜欢你这些老生常谈的旧话一样。/**/我如今过得很好，但再也不会为谁大喜大悲为谁辗转奔赴。为你还留有一点点心动，至少能证明我曾经爱过。,看了下你和她的微博，想说祝你劈腿一周年快乐。<br />你还是很容易因为她而不快乐，大概是因为在乎比较多，就好像我在乎你更多。以至于那天看你发了自拍，我看着你的照片，在脑海里细细想起你的眉眼，和你笑起来星辰一样璀璨闪动的目光。忍不住偷偷保存了你的照片再上锁隐藏，新的秘密和我真的喜欢你这些老生常谈的旧话一样。<br />我如今过得很好，但再也不会为谁大喜大悲为谁辗转奔赴。为你还留有一点点心动，至少能证明我曾经爱过。,{},{},{},0,0,3,1581916826.421211,01-30
4466053133951508,3206573203,八荒以后,年纪大了，昨天下午做了一次就给我累晕了，直接趴床上睡到凌晨。/**/这个时期真的挺适合做爱的，做完就睡，睡醒了吃两口又做，接着再睡。一天一顿饭，避免了许多过度的交流探索，有氧运动还有利于减肥塑型。 ,年纪大了，昨天下午做了一次就给我累晕了，直接趴床上睡到凌晨。<br />这个时期真的挺适合做爱的，做完就睡，睡醒了吃两口又做，接着再睡。一天一顿饭，避免了许多过度的交流探索，有氧运动还有利于减肥塑型。 ,{},{},{},0,1,6,1581916830.714637,01-29
4465743401690566,3206573203,八荒以后,感谢有洁癖的男朋友，每天抓着我洗头。 ,感谢有洁癖的男朋友，每天抓着我洗头。 ,{},{},{},0,0,1,1581916835.026637,01-28
4465548441941703,3206573203,八荒以后,哈哈哈哈哈哈我裂开了,哈哈哈哈哈哈我裂开了,{},{},"{'id': '4313503647508785', 'content': '<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E5%A4%A7%E5%86%85%E6%96%97%E7%9C%81%23"" data-hide=""""><span class=""surl-text"">#大内斗省#</span></a> 【大江苏为什么被称为“大内斗省”，看完这13张地图你就明白了】借刀杀人是我们江苏地区人民常年内斗的心得，比如在苏南和苏北对骂的时候，如果苏北人骂不过了，就问苏南人，苏南哪个城市是第一？剩下的事就不用管了，苏南人会迅速分割为以市为单位的群体，互相攻讦，部分城市甚至会分裂成区级单位！点击链接更精彩  <a data-url=""http://t.cn/EyGhdlK"" href=""https://k.sina.cn/article_2686133475_a01b24e300100e3c9.html?from=news&http=fromhttp"" data-hide=""""><span class=\'url-icon\'><img style=\'width: 1rem;height: 1rem\' src=\'https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png\'></span><span class=""surl-text"">大江苏为什么被称为“大内斗省”，看完这13张地图你就明白了</span></a>（文章来自网上，不代表个人言论！）', 'user': {'id': 2686133475, 'name': '宿迁城事'}}",1,0,2,1581916838.923595,01-28
4464877521727556,3206573203,八荒以后,小名：苗苗/**/大名：苗人凤（因为喜欢从桌肚、腿间和门缝里望人，苗苗瞄人门缝，故得新名：瞄人缝） ,小名：苗苗<br />大名：苗人凤（因为喜欢从桌肚、腿间和门缝里望人，苗苗瞄人门缝，故得新名：瞄人缝） ,{},"[{'pid': 'bf206c93ly1gb9l5mokejj21w01w07wi', 'url': 'https://wx4.sinaimg.cn/orj360/bf206c93ly1gb9l5mokejj21w01w07wi.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 360, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx4.sinaimg.cn/large/bf206c93ly1gb9l5mokejj21w01w07wi.jpg', 'geo': {'width': 2048, 'height': 2048, 'croped': False}}}]",{},0,3,4,1581916845.187332,01-26
4464638861016112,3206573203,八荒以后,好美啊,好美啊,{},{},"{'id': '4463573479169617', 'content': '2020年第一篇PLOG\U0001f973 ', 'user': {'id': 6594939640, 'name': '夏威夷仙人掌沙漠啤酒'}}",0,0,0,1581916851.766569,01-25
4464443829952620,3206573203,八荒以后,和男朋友聊了一些话，感觉好了很多。从疫情建模到物资供应，从社会救济到信息甄别，从疾病传播机制到政治政策，一条条耐心跟我讲跟我分析，带我玩游戏看视频，让我逐渐冷静下来。/**/在灾难面前见人心，他真的是个很好很好的伴侣，而我真幸运。 ,和男朋友聊了一些话，感觉好了很多。从疫情建模到物资供应，从社会救济到信息甄别，从疾病传播机制到政治政策，一条条耐心跟我讲跟我分析，带我玩游戏看视频，让我逐渐冷静下来。<br />在灾难面前见人心，他真的是个很好很好的伴侣，而我真幸运。 ,{},{},{},0,1,6,1581916856.176229,01-25
4464395511876211,3206573203,八荒以后,一边是各个医院呼喊着需要物资捐赠，一边是我们除了捐款外无能为力根本买不到合适的物资。真的又急又心痛 ,"一边是各个医院呼喊着需要物资捐赠，一边是我们除了捐款外无能为力根本买不到合适的物资。真的又急又心痛<span class=""url-icon""><img alt=[悲伤] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_beishang-f8d6de06c8.png"" style=""width:1em; height:1em;"" /></span> ",{},{},{},0,0,1,1581916861.550202,01-24
4464362062611824,3206573203,八荒以后,反对神化医生，应当还医生合理的工作时间 健全的上升通道 安全的工作环境 体面的社会地位，保障医生的生命、财产安全与尊严。,反对神化医生，应当还医生合理的工作时间 健全的上升通道 安全的工作环境 体面的社会地位，保障医生的生命、财产安全与尊严。,{},{},"{'id': '4464272669328893', 'content': '江苏泰州的医生姜继军过劳逝世了😭所有奋斗在一线的医护人员辛苦了🙏 ', 'user': {'id': 5546443314, 'name': '兔兔总结'}}",0,0,2,1581916865.696871,01-24
4464322199400768,3206573203,八荒以后,回答最右：国家的权利是人民赋予的，我们交税，政府服务，我们监督质疑理所应当。别自我奴化//@尉迟燕窝 :我刚刚被迫自证，但事实上，宪法赋予了公民监督权，我们天然可以问“国家为我做了什么”//@温妮文文-555 :服了，国家都给你免医药费治疗了，你有什么权利质疑国家，就问问你有提供什么援助,回答最右：国家的权利是人民赋予的，我们交税，政府服务，我们监督质疑理所应当。别自我奴化//<a href='/n/尉迟燕窝'>@尉迟燕窝</a> :我刚刚被迫自证，但事实上，宪法赋予了公民监督权，我们天然可以问“国家为我做了什么”//<a href='/n/温妮文文-555'>@温妮文文-555</a> :服了，国家都给你免医药费治疗了，你有什么权利质疑国家，就问问你有提供什么援助,{},{},"{'id': '4463993840258328', 'content': '这次武汉医院缺物资寻求社会援助让我想起寿光洪灾那次，那时的我一边汇总扩散救灾信息，一边在想：为什么会这样，为什么我们行政能力这么强、资源调配能力这么强的国家，在最危机的时候在呼吁民间自力救济？<br />这个疑问没变。 ', 'user': {'id': 5652298665, 'name': '尉迟燕窝'}}",0,0,0,1581916869.131301,01-24
4464303006616289,3206573203,八荒以后,痛仰牛逼！！！【破音,痛仰牛逼！！！【破音,{},{},"{'id': '4464282798056885', 'content': '一方有难，八方支援。我们决定向武汉市新冠肺炎防控指挥部指定账户捐款100万元。虽然数额对于疫情来说只是杯水车薪，但是武汉一直是我们长年巡演最能感受到热血的城市，我们只想尽自己最大的努力，仅此而已。<br /><br />新的一年，过个好年，愿爱无忧！<br /><a data-url=""http://t.cn/A6Py8QUE"" href=""http://163.lu/jqQ691"" data-hide=""""><span class=\'url-icon\'><img style=\'width: 1rem;height: 1rem\' src=\'https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png\'></span><span class=""surl-text"">愿爱无忧</span></a> ', 'user': {'id': 1254762805, 'name': '痛仰乐队'}}",0,0,0,1581916873.000051,01-24
4464251500903953,3206573203,八荒以后,湖北省政府今天终于成立了？,湖北省政府今天终于成立了？,{},{},"{'id': '4464230096713728', 'content': '【<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E6%B9%96%E5%8C%97%E5%90%AF%E5%8A%A8%E4%B8%80%E7%BA%A7%E5%93%8D%E5%BA%94%23&extparam=%23%E6%B9%96%E5%8C%97%E5%90%AF%E5%8A%A8%E4%B8%80%E7%BA%A7%E5%93%8D%E5%BA%94%23"" data-hide=""""><span class=""surl-text"">#湖北启动一级响应#</span></a>】针对湖北省当前新型冠状病毒感染的肺炎疫情防控形势，根据《湖北省突发公共卫生事件应急预案》，省新型冠状病毒感染的肺炎疫情防控指挥部决定，启动湖北省重大突发公共卫生事件Ⅰ级响应。 ', 'user': {'id': 2656274875, 'name': '央视新闻'}}",0,0,0,1581916878.554881,01-24
4464227110823921,3206573203,八荒以后,谢谢谢谢谢谢我们这里甚至还有外卖在开，外卖小哥还在配送，真的很想说你们先保证自己的安全吧，我们不乱跑照顾好自己，降低需求，都是一样的生命，你们也要把自己的安全放在首位,"谢谢谢谢谢谢<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>我们这里甚至还有外卖在开，外卖小哥还在配送，真的很想说你们先保证自己的安全吧，我们不乱跑照顾好自己，降低需求，都是一样的生命，你们也要把自己的安全放在首位",{},{},"{'id': '4464039843465721', 'content': '谢谢你们 淘宝天猫上的工厂、商家和生态伙伴们……<br />这两天，<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E5%8F%A3%E7%BD%A9%23&isnewpage=1"" data-hide=""""><span class=""surl-text"">#口罩#</span></a>将大家紧紧凝聚到了一起。<br /><br />在我们向商家发出呼吁之后，此时此刻，淘宝天猫上的口罩商家和供货工厂都在忙碌，还有厂家用5倍工资紧急请已经回老家的一线员工返回岗位，赶制出来的口罩正在不分昼夜奔向全国各地。真的感谢你们！<br /><br />为此，阿里巴巴启动应急机制，建立专项工作组，一天之内协调国内商家、厂家超过92家，截至1月22日18时，可统计的口罩现货库存共计4612.2万只；预计年前可继续生产157万只；年后恢复生产，预计日产能1678.9万只。<br /><br />仅20、21日淘宝天猫上就售出8000万只口罩，多地出现货源紧缺。目前，淘宝天猫的商家们，仍在全国各地忙碌着紧急备货。<br /><br />3-5倍工资、放弃婚假、把私家车当货车、昼夜不停找货……为了口罩，工厂和商家们想尽一切办法。<br /><br />福建：94年小伙儿放弃婚假 返回岗位接单发口罩<br /><br />美士恩大药房天猫旗舰店一共有33名员工，往年春节，留下10个人值班就够。今年，随着口罩的需求激增，收到加班通知后，员工们都主动选择回到岗位，投入到保障口罩供应的工作中。一周前刚结婚的94年小伙儿小柳，也放弃了婚假，回到岗位上。<br /><br />“目前公司在岗人数24人，是往年春节的一倍多。”美士恩大药房天猫旗舰店店长王远说。<br /><br />1月21日晚上，淘宝天猫向平台上的商家发出公告，要求所有口罩不涨价。王远立刻把公告转到工作群，“现在是关键时刻，我们的口罩坚决不涨价！“<br /><br />安徽：每天出将近一万口罩 工厂连夜发货<br /><br />在安徽，最近突如其来的订单，让一家卫生材料厂的员工从休假中急速转到全员备战的状态中来。<br /><br />1月19日，该厂在1688平台上的订单开始将近2倍的上升，工厂马上临时找工人加班发货。<br /><br />到1月21日早晨，平台上的订单增速依然没有下降的趋势，每天都要出将近一万个口罩。于是，工厂决定把员工全部召回，开启备战状态。负责人陈燕说：&quot;春节我们打算不休息了，由于最近这两天流感和肺炎事件突发情况，现在整个市场口罩都缺货我们也在紧急调运和生产，希望我们的买家们都能安安心心过个年。&quot;<br /><br />湖北：把私家车变成货运车 找到货源全程跟踪<br /><br />在湖北武汉，疫情最集中的地方，投入备货的时间更早。12月31日，淘宝天猫的商家益生天济已经做了备货，由于天济的商誉较好，厂家也都没有涨价。<br /><br />为了保障供应，益生天济大药房连锁有限公司全员轮班寻找货源，找到货源后益生天济全程跟踪，“如果厂家无货运车辆，就用我们自己的车，保证后继货源在春节期间补充到位”！<br /><br />湖北：“我们还有很多货要送，我不能走～”<br /><br />在武汉，有个配送员小哥哥叫陈萌，是武汉盘龙城站的丹鸟配送员，他们的站点距离华南批发市场不到10公里；今天他姐姐电话他说：赶紧回来吧，我们一起走，再不走就出不了城了！小哥哥回答：我们很多货要送，我不能走~<br /><br />四川：口罩工厂紧急复工 逐一打电话 3-5倍工资召回工人<br /><br />给淘宝天猫供货的恒明医药有很多一线员工都是来自农村，原本已经提前放假。前天，工厂决定紧急复工，由厂长跟每个一线员工沟通，给到3-5倍的工资保障，交通和食宿等费用公司也都是全额报销，让工人们尽可能地返回岗位及时满足市面上对口罩的需求。<br /><br />恒明医药总经理廖佳明是个90后，他说：“我们是工厂，现在是特殊阶段，第一是要满足市场端的供应，而不是进行提价和增加利润，这也是我们企业的准则，也是一个企业该有的民族精神。”<br /><br />深圳：门店不歇业 “我已经退票了！”<br /><br />“我已经退票了，春节可以值班”、“我也可以”……在深圳海王星辰医药公司，当口罩的订单量出现持续增长后，公司马上召开紧急会议：安排轮休制度，门店不歇业，全面协调货源，最大程度满足顾客需求！<br /><br />为保证口罩等抗流感品种最快到达门店，公司也发动有车的员工参与配送货，保证仓库一到货就尽快下货到门店。同时，与阿里健康等第三方平台全力配合，通过O2O与中心仓发货，最大程度上保证客户需求。<br /><br />为保证春节期间正常营，公司已经安排轮休制度，门店不歇业，很多员工已经退了回家车票，留下来奋斗在一线。职能部门上班到年三十，同时也随时做好取消休假的准备！<br /><br />浙江：“恨不得睡在集装箱上 守住货”<br /><br />天猫超市的一个小二开车去浙江建德买口罩，上午厂商说还有600箱口罩，下午开车到那边，被抢得只剩下300箱。欲哭无泪的小二说，恨不得拿着羽绒被睡在后面的口罩集装箱上。<br /><br />多地：“货不过来，我们过去！”<br /><br />与此同时，为了应对天猫超市补货口罩过程中物流困难及货源问题，菜鸟派出近10辆加长大车，去云南、北京等地彻夜提货。在补充口罩供应这件事上，天猫超市携手菜鸟：只要有货，我们就主动上门提，货过不来，我们过去！<br /><br />北京：商家主动为医院捐赠100箱口罩<br /><br />在北京，还有一个不愿意公开名字的商家，主动将100箱N95口罩赠送给北京某医院救急，受赠医院负责人表示：“博施于医而济众，必也圣乎！病毒肆虐，国和民都需要有社会责任感的企业成为中流砥柱。”<br /><br />感谢所有自发加入这场战役的工厂、商家、快递员和配送员们。尽管多地口罩已紧缺，大家依然在努力！感谢所有朋友们对我们的谅解和支持。记得千万要戴好口罩，保护好自己，才能一起帮助更多的人。我们一起加油挺过去！', 'user': {'id': 6175792979, 'name': '千牛头条'}}",0,0,0,1581916885.089276,01-24
4464224744544154,3206573203,八荒以后,我也想捐昨天晚上看到医护人员回不去也没有防护物资急得直哭，但是自己根本联系不上做不了什么。希望可以有通道直接对接医护或者酒店，我不信任狗屁慈善基金会之类的组织,"我也想捐<span class=""url-icon""><img alt=[失望] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_shiwang-7925938d93.png"" style=""width:1em; height:1em;"" /></span>昨天晚上看到医护人员回不去也没有防护物资急得直哭，但是自己根本联系不上做不了什么。希望可以有通道直接对接医护或者酒店，我不信任狗屁慈善基金会之类的组织",{},{},"{'id': '4464190531823498', 'content': '最近转了很多武汉的事，也看到很多武汉医护人员奋战的新闻，又是感佩，又心疼，除了网上声援之外，我特别想为他们减轻哪怕一点点负担，至少能稍微帮到一些实质的忙，<br /><br />可眼下这个情况，个人能做的事情实在不多。家里没囤专业装备，生活物资倒是可以买，但也运不进去，这时候不能瞎添乱。我想干脆捐钱吧，网上渠道，不用接触。可这会儿钱不是最关键的，目前似乎也没有直接的捐款渠道。于是我联络了我一个身在武汉的朋友。（见图一），问她能不能联络到一些熟悉的医生或护士，问问看怎样才能帮到一点忙。只要能确认是在一线忙碌的医护人员，我直接打钱给他们好了。<br /><br />不得不说，武汉的广大医护人员真是好样的。我朋友用微辛和手机联系了好几个医院的熟人，所有人都表示心领，但谢绝了个人捐款，纷纷表示医院急缺物资，暂时顾不上考虑个人的事情。<br /><br />确实，这么打过去有点楞。我有点不甘心，通过朋友探讨，看到底怎样才能既真正帮到他们又不让人为难。反复商量之后，一位医生给了一个特别好的建议。<br /><br />现在很多医护人员往返医院和家里很不方便，不光疲惫不堪，也容易增加传染概率。医院虽然准备了集体宿舍和临时床位，舒适度毕竟有限。而且很多休息区，都被他们主动让出来给病人了<span class=""url-icon""><img alt=[泪] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_lei-1b4b02f8b1.png"" style=""width:1em; height:1em;"" /></span>。医护人员不计个人安危，令人感动，可体力消耗确实实打实的。他们太需要休息了。<br /><br />所以我通过当地朋友联络上了一家医院，确认该院的一线医护人员存在这个困扰。我先打给了朋友两万块钱，拜托她在距离医院最近的酒店订一批房间，用对方提供的医护人员名字。他们如果需要休息，可以直接带身份证去办理入住，好歹能睡个安稳觉，洗个澡什么的。这笔钱会一直持续支付下去，如果不够我会继续补，直到武汉回归正常为止。（问过专业人士，从防疫角度，这么做至少比往返家里单位要安全。最近酒店都挺空的……）<br /><br />令我热泪盈眶的是，这些医护听说可以去酒店休息后，第一个反应不是高兴，而是不好意思，念叨着自己也该承担一部分费用才行。真的，有这么多这样的人支撑，我相信武汉不会有事。<br /><br />今天是年三十，太多医护人员已经忘了过年，忘了自己。但我们不能忘了他们。个人力量有限，只能力所能及地帮助一个医院的一个科室解决一点休息问题。这是目前我唯一能做的了。<br /><br />祝每一位奋斗在一线的医护人员新春快乐，身体健康，平平安安。你们的付出，我们都记得，并且心存感激。<br /><br />（聊天记录有点乱，有的是我跟朋友，有的是朋友跟她朋友的，有的是负责对接的人和一线人员的。我担心给他们添各种意义上的麻烦，所有信息都做了马赛克处理。等到这件事告一段落，再酌情透露吧。）', 'user': {'id': 1444865141, 'name': '马伯庸'}}",0,0,0,1581916889.585361,01-24
4464102782760958,3206573203,八荒以后,医护人员防护服穿了5次，舍生忘死地治病救人，你省领导班子搞团拜会。我他妈还以为自己活在清朝呢 ,"医护人员防护服穿了5次，舍生忘死地治病救人，你省领导班子搞团拜会。我他妈还以为自己活在清朝呢<span class=""url-icon""><img alt=[怒] src=""//h5.sinaimg.cn/m/emoticon/icon/default/d_nu-54e54e160b.png"" style=""width:1em; height:1em;"" /></span> ",{},{},{},0,0,4,1581916895.098507,01-24
4463893164243156,3206573203,八荒以后,我昨天就在考虑这个问题，住得远的医生怎么办，回不去的医生怎么办，让医生们奋战到死才感人吗。结果还有一群人喷我说武汉不封城就是在发射病毒，政府肯定有办法，有个屁的办法。那些人一边给陶医生点赞神化医护人员鼓吹牺牲，一边旁观着医护人员累死累活没人提出方案也没人亲自上场，真的可恶,我昨天就在考虑这个问题，住得远的医生怎么办，回不去的医生怎么办，让医生们奋战到死才感人吗。结果还有一群人喷我说武汉不封城就是在发射病毒，政府肯定有办法，有个屁的办法。那些人一边给陶医生点赞神化医护人员鼓吹牺牲，一边旁观着医护人员累死累活没人提出方案也没人亲自上场，真的可恶,{},{},"{'id': '4463879939258205', 'content': '【武汉公共交通暂停运营后，<a  href=""https://m.weibo.cn/search?containerid=231522type%3D1%26t%3D10%26q%3D%23%E5%8C%BB%E6%8A%A4%E4%BA%BA%E5%91%98%E5%8F%8D%E6%98%A0%E5%B7%A5%E4%BD%9C%E6%89%80%E9%9C%80%E5%87%BA%E8%A1%8C%E9%81%87%E5%88%B0%E5%9B%B0%E9%9A%BE%23&extparam=%23%E5%8C%BB%E6%8A%A4%E4%BA%BA%E5%91%98%E5%8F%8D%E6%98%A0%E5%B7%A5%E4%BD%9C%E6%89%80%E9%9C%80%E5%87%BA%E8%A1%8C%E9%81%87%E5%88%B0%E5%9B%B0%E9%9A%BE%23"" data-hide=""""><span class=""surl-text"">#医护人员反映工作所需出行遇到困难#</span></a>】据环球时报湖北特派记者了解，有一线医务工作者反映，受武汉市城市公交、地铁、轮渡暂停运营影响，部分平时依赖公共交通上下班的医务工作者出现无法正常上班的情况，只能通过步行，电动车出行的方式前往医院，一些的士司机听说乘客目的地是医院，纷纷表示拒载。确保一线医务工作者的正常出行成为一个亟待解决的问题。', 'user': {'id': 1974576991, 'name': '环球时报'}}",0,0,3,1581916899.253908,01-23
4463847005584975,3206573203,八荒以后,/**//**/你他妈怎么不来给我们送口罩送物资，隔着屏幕你说你妈呢，你怎么知道政府送？你代表武汉市政府了？傻逼东西你妈今晚biss ,"<a data-url=""http://t.cn/A6PhT4Fq"" href=""https://weibo.com/u/5996973692"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png'></span><span class=""surl-text"">网页链接</span></a><br /><a data-url=""http://t.cn/A6PhT4F5"" href=""https://weibo.com/u/6995971532"" data-hide=""""><span class='url-icon'><img style='width: 1rem;height: 1rem' src='https://h5.sinaimg.cn/upload/2015/09/25/3/timeline_card_small_web_default.png'></span><span class=""surl-text"">网页链接</span></a><br />你他妈怎么不来给我们送口罩送物资，隔着屏幕你说你妈呢，你怎么知道政府送？你代表武汉市政府了？傻逼东西你妈今晚biss ",{},"[{'pid': 'bf206c93ly1gb6arj0qprj20hs0uhadd', 'url': 'https://wx3.sinaimg.cn/orj360/bf206c93ly1gb6arj0qprj20hs0uhadd.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 617, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx3.sinaimg.cn/large/bf206c93ly1gb6arj0qprj20hs0uhadd.jpg', 'geo': {'width': '640', 'height': '1097', 'croped': False}}}, {'pid': 'bf206c93ly1gb6arjc4f6j20hs0uhad3', 'url': 'https://wx3.sinaimg.cn/orj360/bf206c93ly1gb6arjc4f6j20hs0uhad3.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 617, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx3.sinaimg.cn/large/bf206c93ly1gb6arjc4f6j20hs0uhad3.jpg', 'geo': {'width': '640', 'height': '1097', 'croped': False}}}]",{},0,0,1,1581916906.148692,01-23
4463764676326976,3206573203,八荒以后,转我微博喷我的和喷弦子的都是同一种臭傻逼。你们这些站在高地上自私自利还满口道理的精致利己主义者，我他妈和你们说最后一遍：/**//**/我们不反对封城！我们也不稀得乱窜！我们在他妈的问武汉市政府切断市内交通，供给怎么办！/**/你们满口仁义道德要我们为你们着想，你们为我们这些可能断水断电断粮的人想过吗？你们有解决办法吗？一句“相信政府”有用吗，事已至此武汉市政府有公信力吗？/**//**/你们看不懂中国字来这里逼逼你妈呢？好言好语从十几条微博前就在讨论“临时被阻断在城内没有囤货生存难以为继该怎么办”，一直跟我纠结不封城让你们死了怎么办，我看就你们这阅读理解能力死了和活着也没有什么区别。/**//**/关闭评论就是不想听你们叽叽歪歪比比赖赖，结果还非要转我微博跟我犟，你他妈这么怕死就早点睡，别没得肺炎先脑梗而亡了。,转我微博喷我的和喷弦子的都是同一种臭傻逼。你们这些站在高地上自私自利还满口道理的精致利己主义者，我他妈和你们说最后一遍：<br /><br />我们不反对封城！我们也不稀得乱窜！我们在他妈的问武汉市政府切断市内交通，供给怎么办！<br />你们满口仁义道德要我们为你们着想，你们为我们这些可能断水断电断粮的人想过吗？你们有解决办法吗？一句“相信政府”有用吗，事已至此武汉市政府有公信力吗？<br /><br />你们看不懂中国字来这里逼逼你妈呢？好言好语从十几条微博前就在讨论“临时被阻断在城内没有囤货生存难以为继该怎么办”，一直跟我纠结不封城让你们死了怎么办，我看就你们这阅读理解能力死了和活着也没有什么区别。<br /><br />关闭评论就是不想听你们叽叽歪歪比比赖赖，结果还非要转我微博跟我犟，你他妈这么怕死就早点睡，别没得肺炎先脑梗而亡了。,{},{},{},1,0,9,1581916911.518735,01-23
4463750801262181,3206573203,八荒以后,我们同意武汉封城，包括我和很多同事们没有放假之前已经决定了不回家。但现在问题是，凌晨通知阻断市内交通而没有给出解决方案，那整个城市如何运转？十点的新闻发布会没有通知，那是不是意味着在凌晨统计人数时发现实际事态已经远远超出控制？/**/现在完全睡不着，握着手机隔几分钟刷新一次，等天亮买一些食物就打算在家里不出门了。可是如果水电气通信系统的工作人员因为交通阻断无法上班，那真的无法想象会发生什么。,我们同意武汉封城，包括我和很多同事们没有放假之前已经决定了不回家。但现在问题是，凌晨通知阻断市内交通而没有给出解决方案，那整个城市如何运转？十点的新闻发布会没有通知，那是不是意味着在凌晨统计人数时发现实际事态已经远远超出控制？<br />现在完全睡不着，握着手机隔几分钟刷新一次，等天亮买一些食物就打算在家里不出门了。可是如果水电气通信系统的工作人员因为交通阻断无法上班，那真的无法想象会发生什么。,{},{},{},6,0,22,1581916916.154943,01-23
4463721415543427,3206573203,八荒以后,讽刺。 ,讽刺。 ,{},"[{'pid': 'bf206c93ly1gb5wfed1i2j20hs0eijym', 'url': 'https://wx3.sinaimg.cn/orj360/bf206c93ly1gb5wfed1i2j20hs0eijym.jpg', 'size': 'orj360', 'geo': {'width': 331, 'height': 270, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx3.sinaimg.cn/large/bf206c93ly1gb5wfed1i2j20hs0eijym.jpg', 'geo': {'width': '640', 'height': '522', 'croped': False}}}, {'pid': 'bf206c93ly1gb5wfekfmgj20hs0oi0z8', 'url': 'https://wx4.sinaimg.cn/orj360/bf206c93ly1gb5wfekfmgj20hs0oi0z8.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 496, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx4.sinaimg.cn/large/bf206c93ly1gb5wfekfmgj20hs0oi0z8.jpg', 'geo': {'width': '640', 'height': '882', 'croped': False}}}]",{},0,0,0,1581916919.333752,01-23
4463690344848776,3206573203,八荒以后,吃野味的真一辈子不孕不育儿孙满堂；/**/武汉市政府相关领导到底能下台几个。 ,吃野味的真一辈子不孕不育儿孙满堂；<br />武汉市政府相关领导到底能下台几个。 ,{},{},{},0,0,7,1581916922.890509,01-23
