user-name,clean_content,related_video,related_pics
八荒以后,目前情况再说明一下：/**//**/1.我们由于之前各方面（无论是小区疫情还是物资供应）都很稳定，所以实在没必要囤菜，我们只是每三天出去一次买适量，买多了会给自己和他人都带来困扰；/**//**/2.物资一直稳定，没有供应不足，但出现断档是事实，原因是突然封锁小区大家都慌了，跑去囤积，导致没有接到通知的业主买不到食物，而这时候已经用掉了每隔三天出去一次的机会。如果后期不再突然通知或者干脆不通知，这就只会是偶发现象；/**//**/3.在家大哭说自己也很饿，一方面是因为精神状态不好，一方面是工作压力巨大，一方面是食物不够也没有做饭的健全条件（为什么不囤和为什么没有囤到请返回看第1和第2条）。一开始就是很多因素堆积在一起，并不是两个成年人给饿哭了（不知道会不会再被突然更严格地封锁以及不知道封锁到什么时候吓哭的比较多吧），不至于；/**//**/4.我有钱，只是之前购买途径（为什么不需要万全的购买途径请再返回第1条）不多，经过大家互通有无，目前困境应当可以得到解决。大家不需要给我寄东西，食物留给自己吧，或者分给附近的医护人员、失独孤寡人群都可以；/**//**/5.购买途径也有，谢谢大家的信息分享，我争取让更多的人也可以通过这个得到帮助；/**//**/6.不管是骂我的，还是支持我的，大家讨论问题解决问题就好。发泄激昂的情绪对自己身体不好，当然你们非要骂我我也无所谓，这不是第一次遭受网络暴力，我也不会屈服；/**//**/7.转发评论里确实开始有很多各有所图的人交织在一起，好心人们请保护好自己的财产安全；/**//**/8.质疑真实性的，说明你还有怀疑的能力和态度，请你继续保持并且坚定地运用于监督公权力上，愿国家因为你们的质疑变得更加透明公正和高效。/**//**/今天要上班，私信没办法一一回复，也不想个人博被人拿来利用，就不参与讨论了。叨扰。,{},{}
八荒以后,/**/有时间“一大早”从哪里过来“关心”，不如管好自己。/**/谢谢理解的善意的人，我不会向网络暴力屈服。/**/今天每一个辱骂我和我的朋友的人，我会保留你们所有人的ID，无论大小号。我不会报复你们或者引战，我只想看看你们余生是不是能永远面面俱到，完美无缺。 ,{},"[{'pid': 'bf206c93ly1gbz4477ni7j20hs0j8n2l', 'url': 'https://wx2.sinaimg.cn/orj360/bf206c93ly1gbz4477ni7j20hs0j8n2l.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 389, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx2.sinaimg.cn/large/bf206c93ly1gbz4477ni7j20hs0j8n2l.jpg', 'geo': {'width': '640', 'height': '692', 'croped': False}}}]"
八荒以后,不想解释，也不想和谁争吵。/**/如果相信政府，或者乐观的预判是一种罪过，那我也无话可说。/**/大家都是韭菜，不必对同类这么苛刻。多点同理心，会让你表情不那么残忍。/**//**/感谢今天给我提供信息的朋友们，如有精力，我会整理出来（没有也别怪我）；请大家不要给我邮寄东西，一个是我不缺钱可以自己买，一个是快递也进不来，把物流通道留给医护人员吧；以及喷子们，骂我不能让你快乐，还可能引起我对你人身攻击的诉讼，实在不必。/**//**/最后祝你们身体健康，开开心心,{},{}
八荒以后,今天和姐妹开语音吐槽对象被他听到了，为了证明自己，晚上自己独立完成了蒸米饭、红烧肉和炝生菜。/**/大家各自的领域不一样吧，他在其他领域很厉害，所以不会做饭或者对囤菜这个事预判有出入，实在是再正常不过。/**/大家别骂他了，平时碗是他刷，衣服是他洗，屎是他铲，从今天开始饭也是他做了。/**//**/我：你知道大家都在骂你不？虽然我也被骂了。说咱俩没有生活自理能力，活在平行宇宙啥的。/**/对象：行了，这下全网都知道我不会做饭了/**//**/好了还有6分钟，“所以暂时将你眼睛闭了起来”,{},{}
八荒以后,不是挂谁，就是刚好借此说一下自己的想法。我们之前也想过删博，但是没删的原因如下。/**/【说我们引流蹭热度的emmm，太看得起俺们了哈俺明天就开始卖电动牙刷，你买不 ,{},"[{'pid': 'bf206c93ly1gbylqt0087j20hs0kxdpb', 'url': 'https://wx1.sinaimg.cn/orj360/bf206c93ly1gbylqt0087j20hs0kxdpb.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 423, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx1.sinaimg.cn/large/bf206c93ly1gbylqt0087j20hs0kxdpb.jpg', 'geo': {'width': '640', 'height': '753', 'croped': False}}}, {'pid': 'bf206c93ly1gbylqtd317j20hs0ir7bc', 'url': 'https://wx3.sinaimg.cn/orj360/bf206c93ly1gbylqtd317j20hs0ir7bc.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 379, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx3.sinaimg.cn/large/bf206c93ly1gbylqtd317j20hs0ir7bc.jpg', 'geo': {'width': '640', 'height': '675', 'croped': False}}}, {'pid': 'bf206c93ly1gbylq18nr7j20hs0ib496', 'url': 'https://wx2.sinaimg.cn/orj360/bf206c93ly1gbylq18nr7j20hs0ib496.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 370, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx2.sinaimg.cn/large/bf206c93ly1gbylq18nr7j20hs0ib496.jpg', 'geo': {'width': '640', 'height': '659', 'croped': False}}}, {'pid': 'bf206c93ly1gbylqtngd2j20hs0i7ahd', 'url': 'https://wx1.sinaimg.cn/orj360/bf206c93ly1gbylqtngd2j20hs0i7ahd.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 368, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx1.sinaimg.cn/large/bf206c93ly1gbylqtngd2j20hs0i7ahd.jpg', 'geo': {'width': '640', 'height': '655', 'croped': False}}}, {'pid': 'bf206c93ly1gbylqsnk5aj20hs0n1ths', 'url': 'https://wx1.sinaimg.cn/orj360/bf206c93ly1gbylqsnk5aj20hs0n1ths.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 466, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx1.sinaimg.cn/large/bf206c93ly1gbylqsnk5aj20hs0n1ths.jpg', 'geo': {'width': '640', 'height': '829', 'croped': False}}}]"
八荒以后,看大家群情激奋给我整挺害怕的。别介吧本来就是我自己吐槽，朋友关心和其他朋友们求助一下。/**/出现这个情况一方面是某些原因，一方面我也说了是个人因素。回头给我和鸡仔俩整炸号了，或者逼我们说在哪的质疑真实性的甩精神诊断书，怪吓人的。/**/今天《想见你》大结局，都去看帅哥吧，跟不认识的人吵什么架呢。,{},{}
八荒以后,大家别骂了。有人问为什么卫生纸都没了，那我也不知道啊。我也想问那些人为啥连卫生巾都抢，害我马桶上坐一天，晚上夹着b睡觉生怕血把我对象冲跑了 ,{},{}
八荒以后,很多人说我007又怎么周末出去买菜，因为我翘班了；/**//**/说我对象不复工在干嘛的——他在苦闷。每个人应对危机的心理承受能力和办法都有不同，我也觉得他没有尽力，所以我们每天吵架；/**//**/说我对象不会做饭是巨婴这个也不全对，他确实以前生活得非常无忧无虑，缺乏生活技能和应对危机的能力、过于自信，这也是我们吵架的原因之一；/**//**/说我们怎么不囤菜的，可能因为我们相信政府吧而且中百和罗森一直供应稳定，真的不需要囤菜（只要不再突然封锁就不会有哄抢；/**//**/大家发给鸡仔的我都有看，真的非常非常感谢大家【鞠躬！/**/目前情况已经解决，不必担心。我已经抢夺到了这个家的控制权，以后应该不会再出现这种问题。/**//**/（个人生活本来没必要和人解释，但还是不希望有骂战。乱喷的可以去我年前的微博看看那时候的战斗力，我不仅骂你还挂你然后起诉你,{},{}
八荒以后,喝了杯不知道是什么豆子的现磨吃了个榴莲大福也算拥有下午茶了,{},{}
八荒以后,今天实在没忍住，问他你为什么会没有现钱了呢。/**/和他聊过以后知道了一些情况，也能理解。所幸我还有钱，可以撑一段时间。/**/他说我之前还在想你是不是根本不在乎我，不然怎么从来不问任何关于我的事情。/**/忽然就觉得挺可笑的。/**//**/那天是情人节，我说今天是情人节诶。他说哦，情人节快乐。然后睡了一天。/**/我忙到晚上七点才下班，一天只吃了一碗面，拿着三角刀给鸡翅改花刀再用可乐腌，做完已经八点多，九点前还要交一份总结然后开会。吃的时候我说我不吃你吃吧，我不爱吃鸡翅，我吃这个红薯就好了。/**//**/那时候我还以为这样的在乎是真正的可以被感受到的在乎来着。,{},{}
八荒以后,我今天看着他说，你是不是瘦了。/**/他低着头，很轻很慢地“嗯”了一下，然后有点愧疚地说，我其实一直都没吃饱过。/**/我愣在那里，心里很难受。/**//**/电话会议打进来，我开着静音听，听着听着就站在窗边开始流泪，最后一屁股坐在地上嚎啕大哭。/**/我真的很想跳下去，觉得一切太遥遥无期了，不知道自己能不能撑到那个时候。可是看春天来了，又总觉得也许还有一点点希望。/**//**/想骂他为什么不让我囤菜，为什么不让我多买几个口罩，为什么过于自信以至于把生活过成这个样子，为什么不会买菜不会做饭。/**/但是真的一句话也说不出来，我知道他心里也非常苦闷自责。可是他尚能逃避，我不能，我还要身兼多职地应对七八个部门的工作。/**//**/我哭着说就你饿吗，难道我就不饿吗，我也好饿啊。,{},{}
八荒以后,说个真事。/**/前几天我们三五天没出门，家里没吃的了下去买菜，因为之前就还挺正常平时囤的也不多。结果对象下了楼物业不准出，说封锁了。我赶紧搜新闻才发现不知道什么时候在哪里通知武汉小区全面封锁，大家都去抢东西了。/**/他当然什么也没买到，物业也不准我们再出门了。/**/今天两个人抱着哭，一把挂面撑了两天，实在没吃的了。猫粮也买不到。/**/都在问外卖呢？跑腿呢？配送呢？你们能想到的我们会想不到吗？是真的已经无法可想了。/**/他不复工没有工资，还有房租和商业保险要交。我为了保住工作007式上班，心理生理压力都非常非常大。/**/两个人商量着实在不行只能偷偷翻墙多去几个地方碰碰运气。,{},{}
八荒以后,如今担心的事就真的发生了。在封城前因为提出封城后怎么办，被人追着骂。那些让我相信政府的人你们看看，我们哪天不是在自救。/**/蝗灾下粮食减产，猪瘟还没过去，禽流感爆发，封锁下农作物滞产滞销，养殖场缺人缺饲料养不活牲畜……食物短缺物价必然会暴涨。一周前楼下的丝瓜就已经涨到了七块钱一根。/**/也很憎恨那些屯粮的人，像当初抢盐一样搬空超市。抢空了盐我们尚可活，但囤积食物以至于我们买不到食物，这种不给别人活的机会的人，不可恶吗。/**/心理疏导有用吗，没有的。在生死面前一切都是小事，那些不痛不痒的“加油”和“办法”只会让人更觉得可笑罢了。,{},{}
八荒以后,App Store里能下的买菜app我全下了，不是瞬间约满就是补货中就是临时休息。这是前几天出去超市里的大米。连大米都被抢空，遑论蔬菜了。封城以来更是一次水果没有吃过。/**/我真的觉得大家已经很努力配合疫情防控，已经很努力不出去添乱，我们单位还是防疫重点单位，捐了一个多亿的设备和非常多的工程师，每天都是无休地上班。/**/但真的没有受到一点点的善待。没有人来排查过我们，没有人通知过我们封城，没有人通知我们小区有人感染，没有人通知过小区被封锁禁止出行，没有人告知怎么一次性买回全家一周需要的口粮，没有任何物流可以派送邮寄，也买不到口罩酒精消毒液。/**/你们觉得雪景美吗？我只觉得害怕。因为它意味着病毒存活时间更长，接单的外卖小哥更少，超市补货更慢，我们不是病死就是饿死的几率更高。/**/我也在想好歹我玩微博有手机，如果那天我是从江夏赶到火车站再接到封城通知，也许睡在地下车库二十多天都洗不了澡的就有我一个。也许生死未卜的名单就有我一个。/**/或者在我四五十岁时，再有这样的事，当我不再灵敏不再幸运，就必然会有我一个。/**/今日侥幸的人们，谁又能保证以后不幸中必然不会有你呢？/**/如今还能发微博，至少说明我们还在愤怒还在挣扎和呼号。当我们沉默着却不准备死亡时，那不是更可怕吗。,{},"[{'pid': 'bf206c93ly1gbxmj7pgmzj20m613e78h', 'url': 'https://wx4.sinaimg.cn/orj360/bf206c93ly1gbxmj7pgmzj20m613e78h.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 639, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx4.sinaimg.cn/large/bf206c93ly1gbxmj7pgmzj20m613e78h.jpg', 'geo': {'width': '798', 'height': '1418', 'croped': False}}}]"
八荒以后,盒马每天只有晚上十点可以预约买菜，一分钟内小哥就会约满，期间会经历一遍遍“商品库存不足”以至于什么也买不到的情况，也不可能提前加购物车，这么多天了一次菜没买到过@盒马 平台宣传线上买菜加自提，但每家商铺都显示“临时休息”，买不到菜。跑腿代买加到五十都没人接单@饿了么 宣传得好也要真正做得好才行唉,{},{}
八荒以后,很早就看过，还是决定再转一次。那时候想也许会有这么一天，却从来没想到这一天来得那么快。文艺电影居然真的成了小众小资非主流，可耻可笑又可悲。,{},{}
八荒以后,结束了我要疯狂喝奶茶！吃东西！拍照！发朋友圈！,{},{}
八荒以后,我想吃草莓蛋糕！！！,{},{}
八荒以后,卫生巾也没得买，是要我们女的马桶上坐一个星期吗？ ,{},{}
八荒以后,你妈的这么多天了从来没人来排查，小区也没通知说有人确诊，还是问了几个保安才知道。好几天没下楼家里东西都吃完了，一出门发现被封锁了三天只能出去一个人，去了超市什么蔬菜瓜果米面全被爹爹婆婆们抢完了，周边送菜的全部歇业不开。不病死也饿死了，什么憨批决策执行人，连你妈大米都要囤，真的日你妈。,{},{}
八荒以后,经济下行了吗。我看美妆博主推荐的口红，热门色号都断货断得很嚣张啊，感觉就还行。 ,{},{}
八荒以后,今天看到关注的博主说她离开已经一年了。有人评论，拟结百岁盟。/**/就在想我是不是也有过和谁拟结百岁盟的期盼，我是不是也温柔殷切地爱过谁，是不是也曾经含羞低头又回首，是不是也曾为人风露立中宵。/**/有过吧，只是觉得好遥远。那样鲜明强烈的过往需要多少深刻的爱恨呢？我如今反正是没有了。但是看着别人快乐或者不快乐，都觉得至少这是心怀期盼的结果。至少你还会挣扎着难过。/**/比放弃感受爱恨要好的多。,{},{}
八荒以后,我真的超级超级爱苗苗。/**/第一次见到我的时候，他就欢快地跑过来绕着我打转。见不到我会想念我，和他爸语音的时候听到我的声音，他会凑到手机旁边用头去蹭。/**/每次洗澡的时候都要守在门口，我一出门他就欢快地拱起背欢快地跳起来，从房间这头一下窜到那一头。在我难过的时候会一直蹭我，非要在我怀里听到我呼吸平稳了才安心。/**/有时候我会恶作剧轻轻弓起脚背，把他尾巴压住，他也只是往前挪动一下，并不生气。/**/今天给他洗澡的时候压住他脖子，他安静地趴在地上以为我在撸他。想往前走的时候我拽着他的尾巴根，他蹬了蹬后腿，头都没有回。/**/有时候怕他白天睡太多晚上满屋子乱撞，会在他睡觉的时候把冰凉凉的手突然伸到他毛绒绒热乎乎的肚皮下面把他闹醒，他也只是半睁着眼睛看一看我，以为我要同他玩耍，舒服地扬起头要我摸他下巴。/**/有时候他会开心得整个身体扭来扭去，把自己盘成一个爱心，用耳朵那里秃秃的地方蹭我的手。/**/我还爱把脸埋在他的身上蹭来蹭去，他总是一脸“well fine”的表情。/**/不管怎么闹他，他都没有想过张嘴咬人或者伸出爪子，温驯得像一条大狗。/**/但我爱苗苗，不仅仅是因为他爱我。/**/更因为他时刻提醒我要做一个好人。/**/我常在想，苗苗这样无条件地倾倒性地喜欢我，几乎就像婴儿天生对父母的依恋一样。如果子女不爱父母，其实更多的是父母应当反思是不是自己逐渐失去了子女的爱与信任。/**/能够被苗苗喜欢，是我莫大的幸运和幸福。为了保有这份幸福，我要始终温柔善待他，才能不失去苗苗的喜欢。/**/所以因为想一些其他的幸福，才要时刻善待别的人，所以才会时刻这么提醒着自己。/**/正是被苗苗无条件喜欢，才让我始终觉得自己是个不错的人，让我在兵荒马乱里有一些慰藉和退路。/**/苗苗真的是个天使啊。天使在人间可以做到的大概也不过如此了呀。,{},"[{'pid': 'bf206c93ly1gbu1l2g2xzj20se0vbgtk', 'url': 'https://wx2.sinaimg.cn/orj360/bf206c93ly1gbu1l2g2xzj20se0vbgtk.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 396, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx2.sinaimg.cn/large/bf206c93ly1gbu1l2g2xzj20se0vbgtk.jpg', 'geo': {'width': '1022', 'height': '1127', 'croped': False}}}]"
八荒以后,以前我们觉得说“给力”是一种接地气的行为，现在说着“秒懂”的人却把祂当做一种文化自信和政治正确。/**/不谈红色不谈其他，单单从文化的断层上讲，就是一件很让人难过的事情。/**/那天看到很漂亮的秀禾裙襦，不禁感叹本来应当是我们自信地穿着它们走向世界，如今却变成了异类甚至恐怖片特有的形象。/**/就，挺悲哀的。多的也不敢说，说多了难受。,{},{}
八荒以后,审美的崩坏，和对追求美、追求快乐的羞耻感，如今竟和六十多年前没有什么区别。/**/他问我为什么想出国，我说大概是国内不够美。/**/我们轻视文科，我们只听非此即彼的一种声音，我们把灾难拟人化民众低幼化，我们认为《战狼》好过《霸王别姬》。/**/这种对美和自我意识的捆绑，是文明没落的根源。而有些人深知这一点，所以祂们恐惧这种觉醒。/**/经济发达科技进步板书得再漂亮，人们眼神麻木，终究会让人觉得这一切的追求是一件很空洞的事情啊。,{},{}
八荒以后,分享图片 ,{},"[{'pid': 'bf206c93ly1gbstg8a4ugj20hs0lvjxi', 'url': 'https://wx3.sinaimg.cn/orj360/bf206c93ly1gbstg8a4ugj20hs0lvjxi.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 442, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx3.sinaimg.cn/large/bf206c93ly1gbstg8a4ugj20hs0lvjxi.jpg', 'geo': {'width': '640', 'height': '787', 'croped': False}}}]"
八荒以后,草莓季都快过去了,{},{}
八荒以后,看着我闲置的美容仪，真觉得不如做医美🤦🏻♀️,{},{}
八荒以后,转发微博,{},{}
八荒以后,之前一直因为各种吊诡的原因没能出去玩，今年终于准备出去玩的时候赶上了疫情，又没出去成。/**/倒不是抱怨没出去成，反而是在想还好没出去，不然就回不来了。感觉挺幸运的。以前也是刚因为没出门而郁闷，后脚就收到了糟糕的消息通知，没出去反而都变成了最好的选择。/**/不过之前每次出去都是很偶然的旅行，所以下次我猜也是一样。,{},{}
八荒以后,时刻保持独立思考的能力，时刻质疑，也时刻维护他人发声和质疑的权利。 ,{},{}
八荒以后,窗外渐次开始有鸟鸣声，窗户开一整天也不会冷，反而觉得空气很清新，天上开始有漂亮的云朵和晚霞，像地上的蔷薇开到天上，星空开始有更多的星星。/**/明明是该出门拥抱春风的天气，是该我们牵起爱人的手奔跑的天气，是该一切重新开始的天气。/**/我却有种极度吊诡的哀伤，日日夜夜将我编织在其中，使我难分昼夜，惶恐地虚掷光阴。这哀伤也许是为留不住的爱意，也许是为每天流逝的生命。,{},{}
八荒以后,鹅妹子嘤！,{},{}
八荒以后,我：我今天看了霉霉前任那个C字明星的🐔，真是一步到胃！/**/对象：是吗，我不信/**/我：你康！/**/对象：我也可以拍成这样啦/**/我：行，我们拭目以待 ,{},{}
八荒以后,我：我现在都不敢乱跳了，奶子甩得好痛。你说大胸们是怎么办的？/**/对象：大胸就要穿bra了啊，更大的还要带钢圈那种，很辛苦。/**/我：你很懂嘛/**/对象：我以前出cos的时候穿过啊。/**/我：我是你的形婚对象吧 ,{},{}
八荒以后,逃到别的城市就能躲避吗，改了ID就能重新开始吗，你伤害别人的时候有想过自己的罪恶吗，她知道你的大号你的欺骗吗。/**/不好意思，这一次我真的一点也不想放过你。 ,{},{}
八荒以后,我：我小时候好喜欢喝那个棒棒奶/**/对象：多小？/**/我：大概这么高【手比了个暖瓶的高度/**/对象：那时候我已经读初中了/**/我：你不觉得听起来更变态了吗？比如你上大学你女朋友才上小学，你都大学毕业了你女朋友刚上初中这种/**/对象：嘻 ,{},{}
八荒以后,我两天没洗头以至于枕头都要翻面睡了，还好意思说我昨天没洗澡的对象臭，于是他现在很急地跑去洗澡了。看他一脸认真的样子就很好笑哈哈哈哈哈哈。 ,{},{}
八荒以后,我的好闺蜜甜豆沙真的很气人。她写的小故事特别动人，清清冷冷又有克制的深情，人其实也很温柔细腻，我爱极了。我和她之间对文字运用的差距大概隔了至少十个斯斯。/**/但这个女人一不常写，二总是发一些金句俏皮话，看起来非常聒噪且玩世不恭，总想在low fashion里蹚浑水。/**/因此希望看到这条微博的陈女士好好写文，争取日更，虽然我没有付费阅读，但我还是理不直气也壮。,{},{}
八荒以后,想想挺神奇的。/**/我对象还没见过我的时候就喜欢上我了，后来我一分手他就开始追我，一开始从来没想过和他会有什么，但俩人莫名其妙就在一起了。/**/又因为一些巧合，我们在一起过了圣诞、元旦、新年，还即将一起过情人节。/**/在此之前，我从来没有也不曾设想过会和谁如此密切地共享这些节日和时光。/**/挺神奇的。,{},{}
八荒以后,,{},{}
八荒以后,第一眼以为是油菜花，想着现在未免有些早了。迎春花也是这个颜色啊，多美。是春天的颜色和气味。好想住到乡下，或者自己就变成一株植物，春天发芽，夏天开花，秋天结草籽，冬天慢慢枯萎，每天感受日月星辰的光辉，吹山风饮朝露，人类只是偶尔地路过我，我有自己不可知的快乐。,{},{}
八荒以后,会有那么一天的。,{},{}
八荒以后,真好看//@dyingbreath:ig：celestialyouth,{},{}
八荒以后,你们买兽药是要给鸡儿吃吗？ ,{},{}
八荒以后,原来你姓赵。怪不得这么牛逼 ,{},{}
八荒以后,武汉的红十字和慈总要把我气死了，要不是交通封了你们真的会被打死信不信 ,{},{}
八荒以后,别个忙的要死你们不派发还要别个去抢？你拍个视频是想要我们顺着你的批脸去打你吗？民间捐助总量至少可以覆盖全武汉各定点医院需求一周吧，为什么协和还没“抢到”？仁爱就抢到了是因为他们比较闲吗？指明捐给协和的你也不给，未必口罩是你生的你舍不得吗？要不是封城你们这些比卵子早被堵了，还敢蹦？,{},{}
八荒以后,就你妈十来个人，核查你妈核查，自己是什么黑心烂货自己心里没点逼数，没能力趁早滚蛋让有能力的人做，尸位素餐害人性命简直可恶至极。 ,{},{}
八荒以后,哈哈哈哈哈哈热评第一笑死,{},{}
八荒以后,企业要求提前复工可以举报吗 ,{},{}
八荒以后,转发微博,{},{}
八荒以后,爷麻了。10号复工之前要在家里远程工作一周，wdnm ,{},{}
八荒以后,看了下你和她的微博，想说祝你劈腿一周年快乐。/**/你还是很容易因为她而不快乐，大概是因为在乎比较多，就好像我在乎你更多。以至于那天看你发了自拍，我看着你的照片，在脑海里细细想起你的眉眼，和你笑起来星辰一样璀璨闪动的目光。忍不住偷偷保存了你的照片再上锁隐藏，新的秘密和我真的喜欢你这些老生常谈的旧话一样。/**/我如今过得很好，但再也不会为谁大喜大悲为谁辗转奔赴。为你还留有一点点心动，至少能证明我曾经爱过。,{},{}
八荒以后,年纪大了，昨天下午做了一次就给我累晕了，直接趴床上睡到凌晨。/**/这个时期真的挺适合做爱的，做完就睡，睡醒了吃两口又做，接着再睡。一天一顿饭，避免了许多过度的交流探索，有氧运动还有利于减肥塑型。 ,{},{}
八荒以后,感谢有洁癖的男朋友，每天抓着我洗头。 ,{},{}
八荒以后,哈哈哈哈哈哈我裂开了,{},{}
八荒以后,小名：苗苗/**/大名：苗人凤（因为喜欢从桌肚、腿间和门缝里望人，苗苗瞄人门缝，故得新名：瞄人缝） ,{},"[{'pid': 'bf206c93ly1gb9l5mokejj21w01w07wi', 'url': 'https://wx4.sinaimg.cn/orj360/bf206c93ly1gb9l5mokejj21w01w07wi.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 360, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx4.sinaimg.cn/large/bf206c93ly1gb9l5mokejj21w01w07wi.jpg', 'geo': {'width': 2048, 'height': 2048, 'croped': False}}}]"
八荒以后,好美啊,{},{}
八荒以后,和男朋友聊了一些话，感觉好了很多。从疫情建模到物资供应，从社会救济到信息甄别，从疾病传播机制到政治政策，一条条耐心跟我讲跟我分析，带我玩游戏看视频，让我逐渐冷静下来。/**/在灾难面前见人心，他真的是个很好很好的伴侣，而我真幸运。 ,{},{}
八荒以后,一边是各个医院呼喊着需要物资捐赠，一边是我们除了捐款外无能为力根本买不到合适的物资。真的又急又心痛 ,{},{}
八荒以后,反对神化医生，应当还医生合理的工作时间 健全的上升通道 安全的工作环境 体面的社会地位，保障医生的生命、财产安全与尊严。,{},{}
八荒以后,回答最右：国家的权利是人民赋予的，我们交税，政府服务，我们监督质疑理所应当。别自我奴化//@尉迟燕窝 :我刚刚被迫自证，但事实上，宪法赋予了公民监督权，我们天然可以问“国家为我做了什么”//@温妮文文-555 :服了，国家都给你免医药费治疗了，你有什么权利质疑国家，就问问你有提供什么援助,{},{}
八荒以后,痛仰牛逼！！！【破音,{},{}
八荒以后,湖北省政府今天终于成立了？,{},{}
八荒以后,谢谢谢谢谢谢我们这里甚至还有外卖在开，外卖小哥还在配送，真的很想说你们先保证自己的安全吧，我们不乱跑照顾好自己，降低需求，都是一样的生命，你们也要把自己的安全放在首位,{},{}
八荒以后,我也想捐昨天晚上看到医护人员回不去也没有防护物资急得直哭，但是自己根本联系不上做不了什么。希望可以有通道直接对接医护或者酒店，我不信任狗屁慈善基金会之类的组织,{},{}
八荒以后,医护人员防护服穿了5次，舍生忘死地治病救人，你省领导班子搞团拜会。我他妈还以为自己活在清朝呢 ,{},{}
八荒以后,我昨天就在考虑这个问题，住得远的医生怎么办，回不去的医生怎么办，让医生们奋战到死才感人吗。结果还有一群人喷我说武汉不封城就是在发射病毒，政府肯定有办法，有个屁的办法。那些人一边给陶医生点赞神化医护人员鼓吹牺牲，一边旁观着医护人员累死累活没人提出方案也没人亲自上场，真的可恶,{},{}
八荒以后,/**//**/你他妈怎么不来给我们送口罩送物资，隔着屏幕你说你妈呢，你怎么知道政府送？你代表武汉市政府了？傻逼东西你妈今晚biss ,{},"[{'pid': 'bf206c93ly1gb6arj0qprj20hs0uhadd', 'url': 'https://wx3.sinaimg.cn/orj360/bf206c93ly1gb6arj0qprj20hs0uhadd.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 617, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx3.sinaimg.cn/large/bf206c93ly1gb6arj0qprj20hs0uhadd.jpg', 'geo': {'width': '640', 'height': '1097', 'croped': False}}}, {'pid': 'bf206c93ly1gb6arjc4f6j20hs0uhad3', 'url': 'https://wx3.sinaimg.cn/orj360/bf206c93ly1gb6arjc4f6j20hs0uhad3.jpg', 'size': 'orj360', 'geo': {'width': 360, 'height': 617, 'croped': False}, 'large': {'size': 'large', 'url': 'https://wx3.sinaimg.cn/large/bf206c93ly1gb6arjc4f6j20hs0uhad3.jpg', 'geo': {'width': '640', 'height': '1097', 'croped': False}}}]"
