user-name,clean_content
中国日报,【】为控制疫情，如今武汉采取了严格的管控措施，包括每户家庭每三天派1人外出采购等。很多人被“隔离”在家中，但生活还要继续。三天一次的采购如何进行？对于生活在武汉的雷靖来说，最开心的是在超市收获“续命宝藏”手撕蟹味棒，而楼道里消毒水的味道也比任何香水都更让他安心。@央视新闻 
悟空夫人-,/**/我生活在东北， 我们城市确诊了4例患者，我们的公共交通汽车已经停了好久了。家里附近的大型农贸市场，每天上午营业3个小时。一般一星期会去一次，每次去觉得人也不是很多，每人都自觉的带上口罩，大家也都是匆匆买完，赶紧回家，我们一般都是买肉或者海鲜才去大型的农贸市场。 一般青菜和水果都会去 小的水果蔬菜超市。 这样的地方全天营业，人也比较多，买菜的大部分还是中老年人居多。 超市基本上就没什么人， 我们小区现在只开放一个门，也是正门，每户都配有通行证，每两天可出去一人，进出都要测体温。 其实生活还可以，至少买东西还是方便的。
猫小酌要招财进宝,真的好难，物价高到离谱，一根黄瓜十块钱。每天都在各种群里找资源。别说企业撑不下去，普通人都难活下去了。/**//**/看到什么新上任的官员视察菜篮子不解决问题的视察有什么意义。/**//**/全国都在给武汉捐赠蔬菜，为什么物价还翻了这么多倍呢/**/ 
懒格格,不方便，社区推上面，怕担责任我们自己组织又出不去进不来  
LIU_哞哞,知道被小区物业 小区书记赶回来是什么感觉吗？我办了通行证现在无限。我出去买菜，怼我商超不对个人。我说我去水果店买水果，怼我你不是买菜吗？真特码我冒着风险出去买菜我就买一根白菜，是我特妈的有毛病吧！嗯 一定是我有毛病 
被动语态,不会网购的独居老人怎么办?不要拿明星社区的配套服务以偏概全发通稿，那些老社区的老人吃药吃饭问题怎么解决?  
奇葩图鉴,大家看看现在微博话题 求助的人很多很多 
pangdai9ou,/**/社区封了 大型商超不对个人开放/**/说是生活物资社区统一配送 问社区那边 让自己在社区内买 /**/只有素菜可以买 根本买不到荤菜 家里十多天前囤的菜要吃光了/**/楼底下卖菜的 买菜的 聊天的 要么不戴口罩 要么口罩不符合规范 如此危险的人员流动 /**/市长热线反映了 不知道有没有结果
大鹰DN,一线的医生的话/**/浓缩版本/**/1、病人去世前的感受：/**/一直呼吸困难，直到最后几分钟，病人全程清醒。/**/病人会呼救，会哭着喊着说医生你救救我……伴随着剧烈地挣扎，直到呼出最后一口气。/**/死因，本质上和淹死一个道理。/**/大量的水，进到了肺里面之后，氧进不去。/**/肺，被病毒导致的果冻状的分泌物给占满了，/**/换气功能完全丧失，再浓的氧也进不去血里面。/**/而吸痰，靠气管镜到达不了那个终末端的地方。/**/没有特效药。/**/2、开始，把纯氧输送给病人，不经口插管。/**/维持大概三五天之后，/**/如果他的血氧饱和度能上升到正常范围，/**/他也就挺过了呼吸衰竭这一关。/**/3、挺不过，就要上无创呼吸机，或者切开气管，插管接有创呼吸机。/**/无创呼吸机，最后病人易产生呼吸肌疲劳。/**/4、治疗分为四个步骤：/**/1）高流氧治疗，/**/2）不行的话就上无创呼吸机，/**/3）如果上无创呼吸机两个小时无效，就要气管插管。/**/4）到最后，如果有条件，就上ECMO（人工心肺机）。/**/5、为什么不给危重病人气管插管？/**/每一步都是有前置条件和相应标准的。/**/从硬件配套看，进行气管插管的前提条件是要有层流病房，插管之后医护比要达到1:2—3。/**/我们的现状是，没有层流病房，也不可能按规范配置人力。/**/我们1000多张病床的三甲医院，也就只有一张床能够满足新冠病人气管插管的治疗。/**/6、如果没有这些装置硬上呢？/**/我们所有的医生、护士都会中枪。/**/吸痰过程中病人受到刺激，/**/一咳嗽气溶胶就直接喷出来了。/**/插管之后，就是24小时不间断地喷新冠病毒气溶胶，/**/整个房间的空气会被污染。/**/所以，这种高风险、高暴露操作，在一般的病房是绝不允许的，这也是之前的非典留给我们血的教训。/**/7、效果/**/重症之后再住院抢救，医院的治疗呼吸机已经没有大的帮助。/**/无论是上无创和上有创呼吸机（插管），/**/对这种病最后的逆转都没有太大的帮助。/**/能救活的，只有10%。/**/只要上了气管插管（有创呼吸机）就不乐观了。/**/因为气管插管一方面会增加病人的痛苦，/**/增加机体的刺激，还导致合并呼吸细菌感染。/**/几家专门收重症的定点医院，抢救成功率很低。/**/目前，能高流氧就高流氧，/**/能不插管就不插管。/**/8、ECMO是人工心肺机/**/就是病人的肺坏了，我就搞一个人工肺来代替。/**/肺已经完蛋了，/**/通过ECMO，只是一天一天的撑下去。/**/9、肺白了/**/肺白了，之后就容易纤维化。/**/纤维化不能逆转，除非肺移植。/**/10、新冠肺炎的厉害/**/一是高传染性，/**/二是容易成为重症。/**/11、预防事项/**/1）不要去超市挤长队，不要去楼下抢白菜。/**/2）能吃多吃，营养支持很重要，提升免疫力。/**/3）大量饮水，补充电解质，喝汤。/**/4）注意：维生素C和维生素E的治疗剂量和保健剂量不同。/**/治疗剂量：维生素C 最多用到3000毫克每日，维生素E 最多用到1000国际单位。/**/12、早期治疗/**/1）早诊早治，不要把轻症拖成重症。/**/2）保持积极乐观的心态，过度焦虑会影响疗效。/**/3）轻症需要定期复查，排除残留纤维化，避免不可逆。/**/4）早期使用甘草酸二铵抗炎，/**/辅酶Q10营养心肌，/**/维生素C及乙酰半胱氨酸抗氧化修复，/**/丙球支持治疗，/**/这些对轻症治疗是可以考虑采用的方案。/**/除丙球其它价格也不高，可靠性还需要临床研究来确认。
菠萝君说梦话, 这个话题点进去也太艹了 
谨言慎行这个鼠年,发国难财的真的祝你们早Si！ 
迦南应如是,  为啥热度一直在降啊，物价太恐怖了吧，那些不会网购又没钱的咋整啊，这物价普通市民也觉得负担很大吧，那些比如一个月两千工资的清洁工，孤寡老人，摆地摊的，推小车车卖小吃的，捡废品的，难不成zf真以为2020人均小康了？？？饿死一批是一批吗？？？？
青游记,@zz晴小晴 ：被气死 买个菜容易么 贵就不说了 还特么东西给的都不对 少的少 错的错  /**/ /**/你觉得贵了还是便宜了？ 
独留越青冢涵,领导，在武汉不是每个人都能买到菜，不是每个人现在都有钱。最后，领导，人不吃饭是会死人的。 
猫小酌要招财进宝, 新闻上青椒居然一块钱一斤？算了算了，不跟官媒计较了。来看看武汉今天的物价。1kg五花肉+1kg鸡翅+1kg翅尖=170元，必须200份起送 。/**/ /**/这还是小区业主们自发联系超市的，需要大家自己统计，收款，分配。希望和力量都在民间，求官方不要再给我们添乱了。志愿者们必须出到小区门口才能收货，千万别把他们也抓了。
蛋黄哈哈哈蛋黄派,/**/请问武汉微邻里找不到自己社区网格员的话，还有哪些途径可以联系到？ 
x咲x,镇上也根本没人管好吗??虽然我家不愁吃的，一条街过去就是农田，但是有也没有路子的只能买些超贵又不好的菜好吗？??这时候发国难财的给我死 
让我住在你的眼睛里, 我的天哪 为什么会这样 救救武汉市民吧 全国各地大吨大吨的物资都往武汉运 结果市民还是买不到菜或者买的超高价菜 这可让人怎么活啊 没钱的怕是要在家活活饿死 有钱的光靠买生活必需品都得花超出平常的一大笔钱 况且这是一场不知道何时才能结束的战争 难道还要让活着的正常人也陷入绝望中吗 领导们 能不能开动你们智慧的脑筋想想办法 民生问题也是当前必须关注和得到改善的重点问题啊
尹茕欢,非要饿死老人才重视吗？/**/魔幻现代社会 
卡西卡西卡yu,我来这个话题下看看武汉真正的民生情况。有时候繁华盛世下真正的生活没有那么美好。就像我在上海我会关注 这个话题，为这个话题下的小伙伴感到不可思议。上海是中国的上海，在我心里面是非常讲法度和公平性的地方，现在怎么成了小门小户的小家子气的感觉。
我只想被淘宝清空购物车,原本都不想发微博的/**/看到这条消息又真的心颤了一下，你说年轻人会使用智能手机的还好一点，那请问那些不会使用手机，那些上了年纪的独居老人呢？哪里来的消息告诉他们哪里可以买到菜啊？看到了领导来到了百步亭社区，也拜托再来关注一下这些老人们的问题吧，这问题很日常，拜托关注一下少数群体，老年群体吧
该用户已撤回, 这个话题下面点开触目惊心的。你们说一句工作不到位就过去了，别人是真的拿命在扛啊 
远歌Kaiyan,/**/昨天饿了吗上还能点到中百罗森，今天超市都关门了..../**/我妈为了拿业主自己团购的菜今天下楼了五趟，比过去一个月下楼次数还多/**/几天前我还在幻想生日的时候能有蛋糕恰，现在在骂自己在家里呆了这么久还没认清武汉的魔幻现实 
这里诗歌,非武汉市的孝感县城也是，昨天都不让出门了，然后要求统一发给采购员买，那个价格你们也应该想象得出来，然后自己县里的农民的菜也卖不出去。最主要的是，我们家要没煤气了你说绝不绝望，我爸不会填那个网上统一买菜表大早上喊我起来填，从早上到下午终于送来了，虽然很多菜买不到但是有就行，但是我家要没煤气了你说绝不绝。哦对了我家都是我填，那没有年轻人的家怎么买菜？
barraquito, 看了这个话题的实时，不知道说什么。 
永不回头的春日,能不能关注一下硚口和全武汉老城区啊，这么大一片地方就六个基层人员，老城区没有电梯大多还是小高层，工作人员爬楼也很不容易啊做排查什么的。然后老城区没人组织团购，大多也是中老年人住，很多老年人都是现在吃以前种在天台上好玩的那些菜了送菜软件不送老城区，外卖也不太敢点。我爸办了通行证，但是不知道现在超市对不对个人开放啊，能不能一刀切的情况下保证民生啊，那么多人乖乖配合不是等死啊。幸好我家还有点速冻食品，那那些老年人，独居的，务工的没人管是要被活活饿死吗
勤劳猫咪大人,没有社区组织团购，社区也不管我们  
牛昕乳_,/**/ /**/🈚️几把语/**/ 独居女孩想说的太多 /**/总结：无几把🌧️  
214_婕,现在社区和超市都组织了配送和团购，不出小区也能选到需要的商品，生活保障没问题。  
炙炎0416,一群蠢货犯的错误，为什么要一群无辜的人买单，这个错要多久他们才能改正， 
奥特还是印都可以,封闭式管理了现在。每天都是小区物业帮忙订购。能不能有个app可以给他们使用。减轻他们的工作压力和工作强度。 目前靠微信一笔笔记在本子上在下单的几百几千户挺不容易的。。  
R3_1219,/**/关注一下不会上网的老年人吧，小区不让出去，外面的小店全部要求关门，超市只对公不对私，老年人还能买到什么啊？！还不如强行出小区被抓去集体隔离，一天50块好歹有吃的！/**/大家网上看到的超市套餐很划算吧？很多社区根本买不到，因为超市配送车辆不够，需要社区自己负责托运和分配，好多社区就不组织了，业主只能联系到愿意配送的私人餐饮或农场，价格贵质量没保障就算了，有时候还会被举报，买个一两次就买不到了！今天我们楼下水果店老板去进货还被抓了（还好社区出面给办了证现在放出来了）/**/慢性病人也是，只有去医院看病能出门，但是家里没车就算完了。买药只能和自己找药店老板在铁栅栏交易，不能用医保卡，手机支付，这要是独居老人怎么办？
季宬姜,以后会轮到我们的 
ms丶蕾蕾,看看武汉人民得菜价，这样的还要靠抢/**/别再吐槽武汉了，我们牺牲得够多了！/**/已经封小区了！不是病死，就是饿死！/**/100元的菜: 大白菜，青椒，蕃茄，花菜，茼蒿，土豆，萝卜。50元的菜: 土豆，大白菜，青椒，萝卜。/**/我就想问问！各地捐赠给我们的物资呢？能不能给点平价菜？这种贵不说，还各种烂，土豆长芽都往里面放！@人民日报 @一点资讯 @武汉发布 
安好world,一声长叹，哀民生之艰难，其实也是哀伤自己。 
全真道士梁兴扬,#鄂霸#贵州省捐助鄂州的菜都烂在仓库里了？？？/**/更新：网友@斯狄宇匹得 统计了贵州支援鄂州蔬菜明细，请大家注意看表格及网友咨询后得到的回复。 
炙炎0416,难道真的要饿死人才才会有有效的措施吗？人命这么轻贱的吗 
随繆, 为什么热搜上不去上不去上不去上不去？？？？？？？人间魔幻 
篠氏每天都在恰柠檬,/**/不在武汉但是刷这个话题看得很难受/**/微信城市服务-举报中心-投诉电话本/**//**/不知道社会保障还有消费维权这种投诉能不能有用.... 
上海铁路局,【】为控制疫情，如今武汉采取了严格的管控措施，包括每户家庭每三天派1人外出采购等。很多人被“隔离”在家中，但生活还要继续。三天一次的采购如何进行？对于生活在武汉的雷靖来说，最开心的是在超市收获“续命宝藏”手撕蟹味棒，而楼道里消毒水的味道也比任何香水都更让他安心。via@央视新闻  
勤劳猫咪大人,以为换了f4武汉会好点，然而并没有，疫情仍然控制不住，还在征用高校宿舍作为隔离点，老百姓生活方面更差了，以前没封的时候还能一个礼拜去一趟超市，现在商超都不接待个人，只对接社区，武汉多少个老社区没有对接商超的，社区网格员都是摆设，打电话去就说他们不对接商超，让百姓自发去建群团购，社区管不了，群里都是私人代购，菜价翻了四五倍，品质上也没啥保证。 
一顾千年grace,/**//**/社区的人都不干活吗抽一鞭子动一下，不一字一句说明白都不动脑子的？看了下，比例还不少，按说大排查的时候这项工作就一块解决了，动脑子的地方连人口普查都做好了，服了 
废话特别多的乔乔,/**/只能说幸好我爸这两天还被叫去加班，顺便带了点菜回来……/**/现在是真的买不到肉了…… 
熊猫味儿大象, 现在除了比较负责的小部分物业之外，大部分物业都把居民的日常需求转包给了赚佣金的私人团长。私人团长们放着实惠快捷的大超市团购不组织，尽推些4袋速冻水饺200块，8斤蔬菜100块的高佣金团购，关键是什么时候能配送来蔬菜质量品种都没有保障。/**/问物业能不能组织对接大超市团购，回答就是消毒太忙，人手不够。也不知道是真的忙还是担心中百武商给的返利没有私人团长多。/**/在武汉微邻里问社区网格员也🈚️人回应！/**/更搞笑的还有些舔狗业主在群里跪舔物业和团长：你们太辛苦啦太伟大啦，仿佛他们不是来做生意是来播洒圣光献爱心的。/**/小区封闭，相当于把几百万人口的民生需求完全托付于这些物业公司和私人团长，社区不参与，物价不受监管能行？ 
2020一定要改名,………不想说啥了，现在能活下去全看命 
ZONALITY, ？不购，等死吧 
YuuuuuuQing, 整个小区封闭…不能出去也不能进来…各大app从来就没有看到显示有货中…还贵的要死…分分钟让你一单就上千块…现在各大商超也关门只对社区团购不对个人…去找社区问有没有群可以团购什么的…直接被怼回去“老小区范围太大，社区也没有办法，自己回去想办法！” 
蝉時_雨_,？？？？全国给武汉物资呢？？ 
火之碎碎念,业主群自救，自己搞团购，还能怎样呢！社区是指望不上的，物业人很少也已经尽力的组织了几次免费菜，我现在最担心的不是吃饭，是爸妈的药！  
好吃的抹茶酱,还想购物，big胆，八十岁不会买菜让你子女买啊，前天定的菜你拿不到关我什么事，一个网格六七栋楼只能供十户超市没有那么多货关我什么事，你们都要给我进群，反正你们在里面说什么我都不管的高贵网格员。超市只能面对社区不服务个人是政府的要求，社区管不过来也没得办法
L-夏柒柒柒,那些不会上网的老年人怎么办呢，他们没有像年轻人一样在网上抢购的能力，之前还要网友笑话老年人带的各种各样的口罩，我觉得很心酸，真是老年人不能像年轻人一样才做出的迫不得已的举动啊。希望有关部门重视一下，每个人都有老去的时候 
桃花坞里闻风坐相悦,触目惊心……能不能看一下这个话题 
鸡可鸡可鸡_,/**/稀烂的物业真的只能靠自救，压根就没人组织买菜。昨天好不容易加了社区居民的自发团购群，结果别人刚团完一波。/**/反正那些新闻说的什么99%排查、小区组织团购我都不知道哈 
我妈妈超可爱,/**/不让出门 超市不对外开放 只能以套餐形式购买 也仅限菜肉水果 不能自行选择品种 面粉馒头等等别的都不知道上哪买 我太难了 什么时候是个头啊 我想吃好吃的了呀 零食更是完全买不到了 
Elephant波米诺,"/**/大家尝试一下顺丰吧,售空之后可以等一天又会上新的。昨天买到了,客服说明天会送到。 "
苟活就是胜利,窥一管而知全豹斑，看看这个老爹爹就知道武汉人现在的处境。  
桃桃哟哟0409, 快递送不了 小区出不去 社区没有人联系团购 这就是现状 
野原葵的气球炸了,四片大白菜煮的汤。我们zf部门家属院都搞不到菜，其他人…… 
仓鼠嫁衣,/**/看这个话题的实时真的触目惊心，难以想象老人多物业社区又不管的地方老人怎么抗过去/**/刚给爸妈打电话确定了他们还能买到菜才放心 希望疫情赶紧过去吧🙏🙏🙏2020了武汉人民还要绝地求生算个什么事儿啊 唉 
爱吃桃子的麽麽酱,求关注老年人，他们扛过了战争和饥荒，不能在晚年饿死在2020年！ 
无情的zhuan发机器, 还没到这个时候呢…… 
百姓关注,这才是get拿外卖的正确姿势……网友：关关，你是戏精吗/**//**/  
月夜兔酱,我靠，围观了一圈，跟视频博主的vlog说的完全不一样！！疫情严重的老百姓连最基本的生活需求都无法得到保障，真的很难受。我会想如果是我面临这样的困境怎么办。whzf能不能看看怎么解决啊！  
快点来见我鸭,/**/看看菜价呢 
LCACTUSJY-,绝了，外卖跑腿不给进，社区里的大小超市全关，女生每月的例假怎么办？找社区联系生活必需品问题，居然要我们自己解决？？开放小区就没人权了吗？2020年还要担心饿死？？？  
你算哪个萝贝,这个话题真应该被关注 
琅小珆, 看一下这个话题的实时，是一个人们饿着肚子的2020。 
慕枫风吟,突然觉得爸妈都是医务人员还挺幸运，至少每天出门上下班，食堂也有免费的饭菜，就我一个人在家也不用担心那么多。。。 
RANHolland,这个没有热搜吗？？？？？？？？ 
早睡早平安, 进超市得排队，80米长。 
靠帅哥续命_,我以为只有我们小区没有看到物资 原来大部分都没有啊 
轻笑浅行,新余购物还方便，两天可以出一次门，但我最少一个星期去超市买一次菜。  
马尾姑娘iye,心疼处在水深火热之中的武汉人民 
不迷糊的嘟嘟,小区群团购，差不多今天下单过好几天才会送到，家里只有萝卜青菜了，别说肉了连水果都没得卖。包了几餐饺子都是素馅的，过年屯的粮食也吃的差不多了 
Eason_xxxxxx,只能吃高价菜了，还没得挑的那种，而且只有素菜 
半曲倾弦,我在超市上班，不存在方不方便，但是根据以往客流量是少了很多，客单价就上去了，因为好多小区村子都是两天才能出来一个人采购。  
Cm08230,瞧瞧这世界，武汉人民生活又多难 
太阳系霸主,目前有一个死循环，买菜不能出门-联系社区回复不让出门买菜，要自己网上买-电话联系了附近的超市和买菜的app必须社区团购至少满多少份才发货，不对个人-联系社区回复不组织团购。我住的是老旧小区，没有物业，只有社区。我个人也没能力组织大几十号人一块下单。武汉的新政策是这几天才出的，我前天才出院，家里一点存粮都没准备。京东超市和天猫超市已经阵亡，没货和不发货成了常态。美团外卖现在还能送烤肉饭应付一下……现在就如同宣传口号一样， 。我还没准备享受一下劫后余生就劈头一盆冷水……意不意外，开不开心？ 
江ziiix,/**/这么说吧，好不容易找到一个能送货的团购平台，结果这边没多少人知道，一个星期一个小区得消费一千才给送，达不到就送不了/**/ 
__爱他明月好, 对，我们湖北人现在吃的都是高价菜，用的都是高价药，底层人民已经被遗忘了！没人管他们的死活！ 
